[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0569 | Processed: 289 | Avg. Transfer: 81.73 KB/image:  44%|████▍     | 288/654 [02:24<03:04,  1.98it/s]
AbsRel: 0.0569 | Processed: 289 | Avg. Transfer: 81.73 KB/image:  44%|████▍     | 289/654 [02:24<03:25,  1.78it/s]
AbsRel: 0.0569 | Processed: 290 | Avg. Transfer: 81.75 KB/image:  44%|████▍     | 289/654 [02:25<03:25,  1.78it/s]
AbsRel: 0.0569 | Processed: 290 | Avg. Transfer: 81.75 KB/image:  44%|████▍     | 290/654 [02:25<03:13,  1.88it/s]
AbsRel: 0.0568 | Processed: 291 | Avg. Transfer: 81.74 KB/image:  44%|████▍     | 290/654 [02:25<03:13,  1.88it/s]
AbsRel: 0.0568 | Processed: 291 | Avg. Transfer: 81.74 KB/image:  44%|████▍     | 291/654 [02:25<02:50,  2.13it/s]
AbsRel: 0.0568 | Processed: 292 | Avg. Transfer: 81.74 KB/image:  44%|████▍     | 291/654 [02:26<02:50,  2.13it/s]
AbsRel: 0.0568 | Processed: 292 | Avg. Transfer: 81.74 KB/image:  45%|████▍     | 292/654 [02:26<02:54,  2.07it/s]
AbsRel: 0.0568 | Processed: 293 | Avg. Transfer: 81.79 KB/image:  45%|████▍     | 292/654 [02:26<02:54,  2.07it/s]
AbsRel: 0.0568 | Processed: 293 | Avg. Transfer: 81.79 KB/image:  45%|████▍     | 293/654 [02:26<02:55,  2.05it/s]
AbsRel: 0.0568 | Processed: 294 | Avg. Transfer: 81.84 KB/image:  45%|████▍     | 293/654 [02:26<02:55,  2.05it/s]
AbsRel: 0.0568 | Processed: 294 | Avg. Transfer: 81.84 KB/image:  45%|████▍     | 294/654 [02:26<02:35,  2.31it/s]
AbsRel: 0.0569 | Processed: 295 | Avg. Transfer: 81.85 KB/image:  45%|████▍     | 294/654 [02:27<02:35,  2.31it/s]
AbsRel: 0.0569 | Processed: 295 | Avg. Transfer: 81.85 KB/image:  45%|████▌     | 295/654 [02:27<02:53,  2.08it/s]
AbsRel: 0.0568 | Processed: 296 | Avg. Transfer: 81.85 KB/image:  45%|████▌     | 295/654 [02:27<02:53,  2.08it/s]
AbsRel: 0.0568 | Processed: 296 | Avg. Transfer: 81.85 KB/image:  45%|████▌     | 296/654 [02:27<02:54,  2.05it/s]
AbsRel: 0.0568 | Processed: 297 | Avg. Transfer: 81.88 KB/image:  45%|████▌     | 296/654 [02:28<02:54,  2.05it/s]
AbsRel: 0.0568 | Processed: 297 | Avg. Transfer: 81.88 KB/image:  45%|████▌     | 297/654 [02:28<02:35,  2.30it/s]
AbsRel: 0.0568 | Processed: 298 | Avg. Transfer: 81.88 KB/image:  45%|████▌     | 297/654 [02:28<02:35,  2.30it/s]
AbsRel: 0.0568 | Processed: 298 | Avg. Transfer: 81.88 KB/image:  46%|████▌     | 298/654 [02:28<02:49,  2.10it/s]
AbsRel: 0.0568 | Processed: 299 | Avg. Transfer: 81.93 KB/image:  46%|████▌     | 298/654 [02:29<02:49,  2.10it/s]
AbsRel: 0.0568 | Processed: 299 | Avg. Transfer: 81.93 KB/image:  46%|████▌     | 299/654 [02:29<02:42,  2.18it/s]
AbsRel: 0.0567 | Processed: 300 | Avg. Transfer: 81.98 KB/image:  46%|████▌     | 299/654 [02:29<02:42,  2.18it/s]
AbsRel: 0.0567 | Processed: 300 | Avg. Transfer: 81.98 KB/image:  46%|████▌     | 300/654 [02:29<02:36,  2.26it/s]
AbsRel: 0.0567 | Processed: 301 | Avg. Transfer: 82.01 KB/image:  46%|████▌     | 300/654 [02:30<02:36,  2.26it/s]
AbsRel: 0.0567 | Processed: 301 | Avg. Transfer: 82.01 KB/image:  46%|████▌     | 301/654 [02:30<02:52,  2.05it/s]
AbsRel: 0.0567 | Processed: 302 | Avg. Transfer: 82.06 KB/image:  46%|████▌     | 301/654 [02:30<02:52,  2.05it/s]
AbsRel: 0.0567 | Processed: 302 | Avg. Transfer: 82.06 KB/image:  46%|████▌     | 302/654 [02:30<02:57,  1.98it/s]
AbsRel: 0.0567 | Processed: 303 | Avg. Transfer: 82.09 KB/image:  46%|████▌     | 302/654 [02:31<02:57,  1.98it/s]
AbsRel: 0.0567 | Processed: 303 | Avg. Transfer: 82.09 KB/image:  46%|████▋     | 303/654 [02:31<02:39,  2.20it/s]
AbsRel: 0.0566 | Processed: 304 | Avg. Transfer: 82.12 KB/image:  46%|████▋     | 303/654 [02:31<02:39,  2.20it/s]
AbsRel: 0.0566 | Processed: 304 | Avg. Transfer: 82.12 KB/image:  46%|████▋     | 304/654 [02:31<02:21,  2.48it/s]
AbsRel: 0.0566 | Processed: 305 | Avg. Transfer: 82.14 KB/image:  46%|████▋     | 304/654 [02:31<02:21,  2.48it/s]
AbsRel: 0.0566 | Processed: 305 | Avg. Transfer: 82.14 KB/image:  47%|████▋     | 305/654 [02:31<02:22,  2.45it/s]
AbsRel: 0.0566 | Processed: 306 | Avg. Transfer: 82.18 KB/image:  47%|████▋     | 305/654 [02:32<02:22,  2.45it/s]
AbsRel: 0.0566 | Processed: 306 | Avg. Transfer: 82.18 KB/image:  47%|████▋     | 306/654 [02:32<03:05,  1.87it/s]
AbsRel: 0.0564 | Processed: 307 | Avg. Transfer: 82.16 KB/image:  47%|████▋     | 306/654 [02:33<03:05,  1.87it/s]
AbsRel: 0.0564 | Processed: 307 | Avg. Transfer: 82.16 KB/image:  47%|████▋     | 307/654 [02:33<03:00,  1.92it/s]
AbsRel: 0.0564 | Processed: 308 | Avg. Transfer: 82.19 KB/image:  47%|████▋     | 307/654 [02:33<03:00,  1.92it/s]
AbsRel: 0.0564 | Processed: 308 | Avg. Transfer: 82.19 KB/image:  47%|████▋     | 308/654 [02:33<03:17,  1.75it/s]
AbsRel: 0.0564 | Processed: 309 | Avg. Transfer: 82.22 KB/image:  47%|████▋     | 308/654 [02:34<03:17,  1.75it/s]
AbsRel: 0.0564 | Processed: 309 | Avg. Transfer: 82.22 KB/image:  47%|████▋     | 309/654 [02:34<03:04,  1.87it/s]
AbsRel: 0.0564 | Processed: 310 | Avg. Transfer: 82.25 KB/image:  47%|████▋     | 309/654 [02:34<03:04,  1.87it/s]
AbsRel: 0.0564 | Processed: 310 | Avg. Transfer: 82.25 KB/image:  47%|████▋     | 310/654 [02:34<02:26,  2.35it/s]
AbsRel: 0.0564 | Processed: 311 | Avg. Transfer: 82.29 KB/image:  47%|████▋     | 310/654 [02:34<02:26,  2.35it/s]
AbsRel: 0.0564 | Processed: 311 | Avg. Transfer: 82.29 KB/image:  48%|████▊     | 311/654 [02:34<02:12,  2.58it/s]
AbsRel: 0.0563 | Processed: 312 | Avg. Transfer: 82.29 KB/image:  48%|████▊     | 311/654 [02:35<02:12,  2.58it/s]
AbsRel: 0.0563 | Processed: 312 | Avg. Transfer: 82.29 KB/image:  48%|████▊     | 312/654 [02:35<02:42,  2.11it/s]
AbsRel: 0.0564 | Processed: 313 | Avg. Transfer: 82.31 KB/image:  48%|████▊     | 312/654 [02:35<02:42,  2.11it/s]
AbsRel: 0.0564 | Processed: 313 | Avg. Transfer: 82.31 KB/image:  48%|████▊     | 313/654 [02:35<02:39,  2.14it/s]
AbsRel: 0.0564 | Processed: 314 | Avg. Transfer: 82.36 KB/image:  48%|████▊     | 313/654 [02:36<02:39,  2.14it/s]
AbsRel: 0.0564 | Processed: 314 | Avg. Transfer: 82.36 KB/image:  48%|████▊     | 314/654 [02:36<02:12,  2.56it/s]
AbsRel: 0.0564 | Processed: 315 | Avg. Transfer: 82.39 KB/image:  48%|████▊     | 314/654 [02:36<02:12,  2.56it/s]
AbsRel: 0.0564 | Processed: 315 | Avg. Transfer: 82.39 KB/image:  48%|████▊     | 315/654 [02:36<01:58,  2.85it/s]
AbsRel: 0.0564 | Processed: 316 | Avg. Transfer: 82.41 KB/image:  48%|████▊     | 315/654 [02:37<01:58,  2.85it/s]
AbsRel: 0.0564 | Processed: 316 | Avg. Transfer: 82.41 KB/image:  48%|████▊     | 316/654 [02:37<02:33,  2.20it/s]
AbsRel: 0.0563 | Processed: 317 | Avg. Transfer: 82.45 KB/image:  48%|████▊     | 316/654 [02:37<02:33,  2.20it/s]
AbsRel: 0.0563 | Processed: 317 | Avg. Transfer: 82.45 KB/image:  48%|████▊     | 317/654 [02:37<02:42,  2.07it/s]
AbsRel: 0.0564 | Processed: 318 | Avg. Transfer: 82.47 KB/image:  48%|████▊     | 317/654 [02:37<02:42,  2.07it/s]
AbsRel: 0.0564 | Processed: 318 | Avg. Transfer: 82.47 KB/image:  49%|████▊     | 318/654 [02:37<02:12,  2.54it/s]
AbsRel: 0.0563 | Processed: 319 | Avg. Transfer: 82.46 KB/image:  49%|████▊     | 318/654 [02:38<02:12,  2.54it/s]
AbsRel: 0.0563 | Processed: 319 | Avg. Transfer: 82.46 KB/image:  49%|████▉     | 319/654 [02:38<01:59,  2.81it/s]
AbsRel: 0.0563 | Processed: 320 | Avg. Transfer: 82.42 KB/image:  49%|████▉     | 319/654 [02:38<01:59,  2.81it/s]
AbsRel: 0.0563 | Processed: 320 | Avg. Transfer: 82.42 KB/image:  49%|████▉     | 320/654 [02:38<02:21,  2.36it/s]
AbsRel: 0.0563 | Processed: 321 | Avg. Transfer: 82.44 KB/image:  49%|████▉     | 320/654 [02:39<02:21,  2.36it/s]
AbsRel: 0.0563 | Processed: 321 | Avg. Transfer: 82.44 KB/image:  49%|████▉     | 321/654 [02:39<02:20,  2.38it/s]
AbsRel: 0.0563 | Processed: 322 | Avg. Transfer: 82.44 KB/image:  49%|████▉     | 321/654 [02:39<02:20,  2.38it/s]
AbsRel: 0.0563 | Processed: 322 | Avg. Transfer: 82.44 KB/image:  49%|████▉     | 322/654 [02:39<02:08,  2.59it/s]
AbsRel: 0.0562 | Processed: 323 | Avg. Transfer: 82.43 KB/image:  49%|████▉     | 322/654 [02:39<02:08,  2.59it/s]
AbsRel: 0.0562 | Processed: 323 | Avg. Transfer: 82.43 KB/image:  49%|████▉     | 323/654 [02:39<02:29,  2.22it/s]
AbsRel: 0.0562 | Processed: 324 | Avg. Transfer: 82.42 KB/image:  49%|████▉     | 323/654 [02:40<02:29,  2.22it/s]
AbsRel: 0.0562 | Processed: 324 | Avg. Transfer: 82.42 KB/image:  50%|████▉     | 324/654 [02:40<02:41,  2.04it/s]
AbsRel: 0.0561 | Processed: 325 | Avg. Transfer: 82.44 KB/image:  50%|████▉     | 324/654 [02:40<02:41,  2.04it/s]
AbsRel: 0.0561 | Processed: 325 | Avg. Transfer: 82.44 KB/image:  50%|████▉     | 325/654 [02:40<02:23,  2.30it/s]
AbsRel: 0.0561 | Processed: 326 | Avg. Transfer: 82.44 KB/image:  50%|████▉     | 325/654 [02:41<02:23,  2.30it/s]
AbsRel: 0.0561 | Processed: 326 | Avg. Transfer: 82.44 KB/image:  50%|████▉     | 326/654 [02:41<02:30,  2.18it/s]
AbsRel: 0.0560 | Processed: 327 | Avg. Transfer: 82.43 KB/image:  50%|████▉     | 326/654 [02:41<02:30,  2.18it/s]
AbsRel: 0.0560 | Processed: 327 | Avg. Transfer: 82.43 KB/image:  50%|█████     | 327/654 [02:41<02:33,  2.14it/s]
AbsRel: 0.0560 | Processed: 328 | Avg. Transfer: 82.46 KB/image:  50%|█████     | 327/654 [02:42<02:33,  2.14it/s]
AbsRel: 0.0560 | Processed: 328 | Avg. Transfer: 82.46 KB/image:  50%|█████     | 328/654 [02:42<02:17,  2.38it/s]
AbsRel: 0.0559 | Processed: 329 | Avg. Transfer: 82.41 KB/image:  50%|█████     | 328/654 [02:42<02:17,  2.38it/s]
AbsRel: 0.0559 | Processed: 329 | Avg. Transfer: 82.41 KB/image:  50%|█████     | 329/654 [02:42<02:32,  2.13it/s]
AbsRel: 0.0560 | Processed: 330 | Avg. Transfer: 82.41 KB/image:  50%|█████     | 329/654 [02:43<02:32,  2.13it/s]
AbsRel: 0.0560 | Processed: 330 | Avg. Transfer: 82.41 KB/image:  50%|█████     | 330/654 [02:43<02:35,  2.08it/s]
AbsRel: 0.0560 | Processed: 331 | Avg. Transfer: 82.40 KB/image:  50%|█████     | 330/654 [02:43<02:35,  2.08it/s]
AbsRel: 0.0560 | Processed: 331 | Avg. Transfer: 82.40 KB/image:  51%|█████     | 331/654 [02:43<02:27,  2.19it/s]
AbsRel: 0.0560 | Processed: 332 | Avg. Transfer: 82.40 KB/image:  51%|█████     | 331/654 [02:44<02:27,  2.19it/s]
AbsRel: 0.0560 | Processed: 332 | Avg. Transfer: 82.40 KB/image:  51%|█████     | 332/654 [02:44<02:31,  2.12it/s]
AbsRel: 0.0560 | Processed: 333 | Avg. Transfer: 82.40 KB/image:  51%|█████     | 332/654 [02:44<02:31,  2.12it/s]
AbsRel: 0.0560 | Processed: 333 | Avg. Transfer: 82.40 KB/image:  51%|█████     | 333/654 [02:44<02:33,  2.09it/s]
AbsRel: 0.0560 | Processed: 334 | Avg. Transfer: 82.42 KB/image:  51%|█████     | 333/654 [02:44<02:33,  2.09it/s]
AbsRel: 0.0560 | Processed: 334 | Avg. Transfer: 82.42 KB/image:  51%|█████     | 334/654 [02:44<02:16,  2.34it/s]
AbsRel: 0.0560 | Processed: 335 | Avg. Transfer: 82.43 KB/image:  51%|█████     | 334/654 [02:45<02:16,  2.34it/s]
AbsRel: 0.0560 | Processed: 335 | Avg. Transfer: 82.43 KB/image:  51%|█████     | 335/654 [02:45<02:22,  2.23it/s]
AbsRel: 0.0559 | Processed: 336 | Avg. Transfer: 82.44 KB/image:  51%|█████     | 335/654 [02:45<02:22,  2.23it/s]
AbsRel: 0.0559 | Processed: 336 | Avg. Transfer: 82.44 KB/image:  51%|█████▏    | 336/654 [02:45<02:26,  2.17it/s]
AbsRel: 0.0559 | Processed: 337 | Avg. Transfer: 82.48 KB/image:  51%|█████▏    | 336/654 [02:46<02:26,  2.17it/s]
AbsRel: 0.0559 | Processed: 337 | Avg. Transfer: 82.48 KB/image:  52%|█████▏    | 337/654 [02:46<02:47,  1.89it/s]
AbsRel: 0.0559 | Processed: 338 | Avg. Transfer: 82.51 KB/image:  52%|█████▏    | 337/654 [02:47<02:47,  1.89it/s]
AbsRel: 0.0559 | Processed: 338 | Avg. Transfer: 82.51 KB/image:  52%|█████▏    | 338/654 [02:47<02:36,  2.03it/s]
AbsRel: 0.0559 | Processed: 339 | Avg. Transfer: 82.53 KB/image:  52%|█████▏    | 338/654 [02:47<02:36,  2.03it/s]
AbsRel: 0.0559 | Processed: 339 | Avg. Transfer: 82.53 KB/image:  52%|█████▏    | 339/654 [02:47<02:37,  2.01it/s]
AbsRel: 0.0559 | Processed: 340 | Avg. Transfer: 82.55 KB/image:  52%|█████▏    | 339/654 [02:48<02:37,  2.01it/s]
AbsRel: 0.0559 | Processed: 340 | Avg. Transfer: 82.55 KB/image:  52%|█████▏    | 340/654 [02:48<02:37,  2.00it/s]
AbsRel: 0.0559 | Processed: 341 | Avg. Transfer: 82.57 KB/image:  52%|█████▏    | 340/654 [02:48<02:37,  2.00it/s]
AbsRel: 0.0559 | Processed: 341 | Avg. Transfer: 82.57 KB/image:  52%|█████▏    | 341/654 [02:48<02:45,  1.90it/s]
AbsRel: 0.0559 | Processed: 342 | Avg. Transfer: 82.58 KB/image:  52%|█████▏    | 341/654 [02:49<02:45,  1.90it/s]
AbsRel: 0.0559 | Processed: 342 | Avg. Transfer: 82.58 KB/image:  52%|█████▏    | 342/654 [02:49<02:41,  1.93it/s]
AbsRel: 0.0559 | Processed: 343 | Avg. Transfer: 82.58 KB/image:  52%|█████▏    | 342/654 [02:49<02:41,  1.93it/s]
AbsRel: 0.0559 | Processed: 343 | Avg. Transfer: 82.58 KB/image:  52%|█████▏    | 343/654 [02:49<02:49,  1.83it/s]
AbsRel: 0.0558 | Processed: 344 | Avg. Transfer: 82.59 KB/image:  52%|█████▏    | 343/654 [02:50<02:49,  1.83it/s]
AbsRel: 0.0558 | Processed: 344 | Avg. Transfer: 82.59 KB/image:  53%|█████▎    | 344/654 [02:50<02:44,  1.88it/s]
AbsRel: 0.0559 | Processed: 345 | Avg. Transfer: 82.58 KB/image:  53%|█████▎    | 344/654 [02:50<02:44,  1.88it/s]
AbsRel: 0.0559 | Processed: 345 | Avg. Transfer: 82.58 KB/image:  53%|█████▎    | 345/654 [02:50<02:39,  1.94it/s]
AbsRel: 0.0558 | Processed: 346 | Avg. Transfer: 82.59 KB/image:  53%|█████▎    | 345/654 [02:51<02:39,  1.94it/s]
AbsRel: 0.0558 | Processed: 346 | Avg. Transfer: 82.59 KB/image:  53%|█████▎    | 346/654 [02:51<02:48,  1.83it/s]
AbsRel: 0.0558 | Processed: 347 | Avg. Transfer: 82.61 KB/image:  53%|█████▎    | 346/654 [02:51<02:48,  1.83it/s]
AbsRel: 0.0558 | Processed: 347 | Avg. Transfer: 82.61 KB/image:  53%|█████▎    | 347/654 [02:51<02:46,  1.85it/s]
AbsRel: 0.0557 | Processed: 348 | Avg. Transfer: 82.57 KB/image:  53%|█████▎    | 347/654 [02:52<02:46,  1.85it/s]
AbsRel: 0.0557 | Processed: 348 | Avg. Transfer: 82.57 KB/image:  53%|█████▎    | 348/654 [02:52<02:20,  2.17it/s]
AbsRel: 0.0557 | Processed: 349 | Avg. Transfer: 82.54 KB/image:  53%|█████▎    | 348/654 [02:52<02:20,  2.17it/s]
AbsRel: 0.0557 | Processed: 349 | Avg. Transfer: 82.54 KB/image:  53%|█████▎    | 349/654 [02:52<02:41,  1.88it/s]
AbsRel: 0.0556 | Processed: 350 | Avg. Transfer: 82.49 KB/image:  53%|█████▎    | 349/654 [02:53<02:41,  1.88it/s]
AbsRel: 0.0556 | Processed: 350 | Avg. Transfer: 82.49 KB/image:  54%|█████▎    | 350/654 [02:53<02:34,  1.97it/s]
AbsRel: 0.0556 | Processed: 351 | Avg. Transfer: 82.47 KB/image:  54%|█████▎    | 350/654 [02:53<02:34,  1.97it/s]
AbsRel: 0.0556 | Processed: 351 | Avg. Transfer: 82.47 KB/image:  54%|█████▎    | 351/654 [02:53<02:10,  2.31it/s]
AbsRel: 0.0555 | Processed: 352 | Avg. Transfer: 82.41 KB/image:  54%|█████▎    | 351/654 [02:54<02:10,  2.31it/s]
AbsRel: 0.0555 | Processed: 352 | Avg. Transfer: 82.41 KB/image:  54%|█████▍    | 352/654 [02:54<02:41,  1.87it/s]
AbsRel: 0.0556 | Processed: 353 | Avg. Transfer: 82.40 KB/image:  54%|█████▍    | 352/654 [02:54<02:41,  1.87it/s]
AbsRel: 0.0556 | Processed: 353 | Avg. Transfer: 82.40 KB/image:  54%|█████▍    | 353/654 [02:54<02:33,  1.96it/s]
AbsRel: 0.0555 | Processed: 354 | Avg. Transfer: 82.35 KB/image:  54%|█████▍    | 353/654 [02:55<02:33,  1.96it/s]
AbsRel: 0.0555 | Processed: 354 | Avg. Transfer: 82.35 KB/image:  54%|█████▍    | 354/654 [02:55<02:10,  2.30it/s]
AbsRel: 0.0555 | Processed: 355 | Avg. Transfer: 82.29 KB/image:  54%|█████▍    | 354/654 [02:55<02:10,  2.30it/s]
AbsRel: 0.0555 | Processed: 355 | Avg. Transfer: 82.29 KB/image:  54%|█████▍    | 355/654 [02:55<02:26,  2.05it/s]
AbsRel: 0.0554 | Processed: 356 | Avg. Transfer: 82.22 KB/image:  54%|█████▍    | 355/654 [02:56<02:26,  2.05it/s]
AbsRel: 0.0554 | Processed: 356 | Avg. Transfer: 82.22 KB/image:  54%|█████▍    | 356/654 [02:56<02:28,  2.01it/s]
AbsRel: 0.0555 | Processed: 357 | Avg. Transfer: 82.23 KB/image:  54%|█████▍    | 356/654 [02:56<02:28,  2.01it/s]
AbsRel: 0.0555 | Processed: 357 | Avg. Transfer: 82.23 KB/image:  55%|█████▍    | 357/654 [02:56<02:24,  2.05it/s]
AbsRel: 0.0555 | Processed: 358 | Avg. Transfer: 82.25 KB/image:  55%|█████▍    | 357/654 [02:57<02:24,  2.05it/s]
AbsRel: 0.0555 | Processed: 358 | Avg. Transfer: 82.25 KB/image:  55%|█████▍    | 358/654 [02:57<02:26,  2.02it/s]
AbsRel: 0.0554 | Processed: 359 | Avg. Transfer: 82.26 KB/image:  55%|█████▍    | 358/654 [02:57<02:26,  2.02it/s]
AbsRel: 0.0554 | Processed: 359 | Avg. Transfer: 82.26 KB/image:  55%|█████▍    | 359/654 [02:57<02:26,  2.02it/s]
AbsRel: 0.0555 | Processed: 360 | Avg. Transfer: 82.27 KB/image:  55%|█████▍    | 359/654 [02:57<02:26,  2.02it/s]
AbsRel: 0.0555 | Processed: 360 | Avg. Transfer: 82.27 KB/image:  55%|█████▌    | 360/654 [02:57<02:16,  2.16it/s]
AbsRel: 0.0555 | Processed: 361 | Avg. Transfer: 82.28 KB/image:  55%|█████▌    | 360/654 [02:58<02:16,  2.16it/s]
AbsRel: 0.0555 | Processed: 361 | Avg. Transfer: 82.28 KB/image:  55%|█████▌    | 361/654 [02:58<02:02,  2.39it/s]
