[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0534 | Processed: 287 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 287/654 [01:21<01:43,  3.54it/s]
AbsRel: 0.0533 | Processed: 288 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 287/654 [01:21<01:43,  3.54it/s]
AbsRel: 0.0533 | Processed: 288 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 288/654 [01:21<01:49,  3.34it/s]
AbsRel: 0.0533 | Processed: 289 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 288/654 [01:22<01:49,  3.34it/s]
AbsRel: 0.0533 | Processed: 289 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 289/654 [01:22<01:49,  3.34it/s]
AbsRel: 0.0533 | Processed: 290 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 289/654 [01:22<01:49,  3.34it/s]
AbsRel: 0.0533 | Processed: 290 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 290/654 [01:22<01:40,  3.62it/s]
AbsRel: 0.0532 | Processed: 291 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 290/654 [01:22<01:40,  3.62it/s]
AbsRel: 0.0532 | Processed: 291 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 291/654 [01:22<01:52,  3.24it/s]
AbsRel: 0.0532 | Processed: 292 | Avg. Transfer: 1728.02 KB/image:  44%|████▍     | 291/654 [01:22<01:52,  3.24it/s]
AbsRel: 0.0532 | Processed: 292 | Avg. Transfer: 1728.02 KB/image:  45%|████▍     | 292/654 [01:22<01:36,  3.73it/s]
AbsRel: 0.0532 | Processed: 293 | Avg. Transfer: 1728.02 KB/image:  45%|████▍     | 292/654 [01:23<01:36,  3.73it/s]
AbsRel: 0.0532 | Processed: 293 | Avg. Transfer: 1728.02 KB/image:  45%|████▍     | 293/654 [01:23<01:53,  3.18it/s]
AbsRel: 0.0532 | Processed: 294 | Avg. Transfer: 1728.02 KB/image:  45%|████▍     | 293/654 [01:23<01:53,  3.18it/s]
AbsRel: 0.0532 | Processed: 294 | Avg. Transfer: 1728.02 KB/image:  45%|████▍     | 294/654 [01:23<01:37,  3.68it/s]
AbsRel: 0.0532 | Processed: 295 | Avg. Transfer: 1728.02 KB/image:  45%|████▍     | 294/654 [01:23<01:37,  3.68it/s]
AbsRel: 0.0532 | Processed: 295 | Avg. Transfer: 1728.02 KB/image:  45%|████▌     | 295/654 [01:23<01:33,  3.84it/s]
AbsRel: 0.0532 | Processed: 296 | Avg. Transfer: 1728.02 KB/image:  45%|████▌     | 295/654 [01:24<01:33,  3.84it/s]
AbsRel: 0.0532 | Processed: 296 | Avg. Transfer: 1728.02 KB/image:  45%|████▌     | 296/654 [01:24<01:39,  3.61it/s]
AbsRel: 0.0532 | Processed: 297 | Avg. Transfer: 1728.02 KB/image:  45%|████▌     | 296/654 [01:24<01:39,  3.61it/s]
AbsRel: 0.0532 | Processed: 297 | Avg. Transfer: 1728.02 KB/image:  45%|████▌     | 297/654 [01:24<01:29,  4.00it/s]
AbsRel: 0.0532 | Processed: 298 | Avg. Transfer: 1728.02 KB/image:  45%|████▌     | 297/654 [01:24<01:29,  4.00it/s]
AbsRel: 0.0532 | Processed: 298 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 298/654 [01:24<01:44,  3.41it/s]
AbsRel: 0.0532 | Processed: 299 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 298/654 [01:24<01:44,  3.41it/s]
AbsRel: 0.0532 | Processed: 299 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 299/654 [01:24<01:31,  3.89it/s]
AbsRel: 0.0531 | Processed: 300 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 299/654 [01:25<01:31,  3.89it/s]
AbsRel: 0.0531 | Processed: 300 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 300/654 [01:25<01:29,  3.98it/s]
AbsRel: 0.0531 | Processed: 301 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 300/654 [01:25<01:29,  3.98it/s]
AbsRel: 0.0531 | Processed: 301 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 301/654 [01:25<01:38,  3.59it/s]
AbsRel: 0.0531 | Processed: 302 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 301/654 [01:25<01:38,  3.59it/s]
AbsRel: 0.0531 | Processed: 302 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 302/654 [01:25<01:36,  3.66it/s]
AbsRel: 0.0530 | Processed: 303 | Avg. Transfer: 1728.02 KB/image:  46%|████▌     | 302/654 [01:26<01:36,  3.66it/s]
AbsRel: 0.0530 | Processed: 303 | Avg. Transfer: 1728.02 KB/image:  46%|████▋     | 303/654 [01:26<01:43,  3.38it/s]
AbsRel: 0.0530 | Processed: 304 | Avg. Transfer: 1728.02 KB/image:  46%|████▋     | 303/654 [01:26<01:43,  3.38it/s]
AbsRel: 0.0530 | Processed: 304 | Avg. Transfer: 1728.02 KB/image:  46%|████▋     | 304/654 [01:26<01:38,  3.56it/s]
AbsRel: 0.0529 | Processed: 305 | Avg. Transfer: 1728.02 KB/image:  46%|████▋     | 304/654 [01:26<01:38,  3.56it/s]
AbsRel: 0.0529 | Processed: 305 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 305/654 [01:26<01:50,  3.16it/s]
AbsRel: 0.0529 | Processed: 306 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 305/654 [01:26<01:50,  3.16it/s]
AbsRel: 0.0529 | Processed: 306 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 306/654 [01:26<01:38,  3.53it/s]
AbsRel: 0.0528 | Processed: 307 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 306/654 [01:27<01:38,  3.53it/s]
AbsRel: 0.0528 | Processed: 307 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 307/654 [01:27<01:47,  3.23it/s]
AbsRel: 0.0528 | Processed: 308 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 307/654 [01:27<01:47,  3.23it/s]
AbsRel: 0.0528 | Processed: 308 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 308/654 [01:27<01:32,  3.73it/s]
AbsRel: 0.0528 | Processed: 309 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 308/654 [01:27<01:32,  3.73it/s]
AbsRel: 0.0528 | Processed: 309 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 309/654 [01:27<01:41,  3.39it/s]
AbsRel: 0.0528 | Processed: 310 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 309/654 [01:27<01:41,  3.39it/s]
AbsRel: 0.0528 | Processed: 310 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 310/654 [01:27<01:35,  3.60it/s]
AbsRel: 0.0528 | Processed: 311 | Avg. Transfer: 1728.02 KB/image:  47%|████▋     | 310/654 [01:28<01:35,  3.60it/s]
AbsRel: 0.0528 | Processed: 311 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 311/654 [01:28<01:33,  3.69it/s]
AbsRel: 0.0527 | Processed: 312 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 311/654 [01:28<01:33,  3.69it/s]
AbsRel: 0.0527 | Processed: 312 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 312/654 [01:28<01:38,  3.46it/s]
AbsRel: 0.0528 | Processed: 313 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 312/654 [01:28<01:38,  3.46it/s]
AbsRel: 0.0528 | Processed: 313 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 313/654 [01:28<01:35,  3.56it/s]
AbsRel: 0.0528 | Processed: 314 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 313/654 [01:29<01:35,  3.56it/s]
AbsRel: 0.0528 | Processed: 314 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 314/654 [01:29<01:39,  3.43it/s]
AbsRel: 0.0528 | Processed: 315 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 314/654 [01:29<01:39,  3.43it/s]
AbsRel: 0.0528 | Processed: 315 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 315/654 [01:29<01:28,  3.83it/s]
AbsRel: 0.0527 | Processed: 316 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 315/654 [01:29<01:28,  3.83it/s]
AbsRel: 0.0527 | Processed: 316 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 316/654 [01:29<01:40,  3.36it/s]
AbsRel: 0.0527 | Processed: 317 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 316/654 [01:29<01:40,  3.36it/s]
AbsRel: 0.0527 | Processed: 317 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 317/654 [01:29<01:27,  3.84it/s]
AbsRel: 0.0527 | Processed: 318 | Avg. Transfer: 1728.02 KB/image:  48%|████▊     | 317/654 [01:30<01:27,  3.84it/s]
AbsRel: 0.0527 | Processed: 318 | Avg. Transfer: 1728.02 KB/image:  49%|████▊     | 318/654 [01:30<01:38,  3.43it/s]
AbsRel: 0.0527 | Processed: 319 | Avg. Transfer: 1728.02 KB/image:  49%|████▊     | 318/654 [01:30<01:38,  3.43it/s]
AbsRel: 0.0527 | Processed: 319 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 319/654 [01:30<01:30,  3.68it/s]
AbsRel: 0.0527 | Processed: 320 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 319/654 [01:30<01:30,  3.68it/s]
AbsRel: 0.0527 | Processed: 320 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 320/654 [01:30<01:28,  3.76it/s]
AbsRel: 0.0527 | Processed: 321 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 320/654 [01:31<01:28,  3.76it/s]
AbsRel: 0.0527 | Processed: 321 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 321/654 [01:31<01:36,  3.46it/s]
AbsRel: 0.0527 | Processed: 322 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 321/654 [01:31<01:36,  3.46it/s]
AbsRel: 0.0527 | Processed: 322 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 322/654 [01:31<01:32,  3.57it/s]
AbsRel: 0.0527 | Processed: 323 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 322/654 [01:31<01:32,  3.57it/s]
AbsRel: 0.0527 | Processed: 323 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 323/654 [01:31<01:35,  3.45it/s]
AbsRel: 0.0526 | Processed: 324 | Avg. Transfer: 1728.02 KB/image:  49%|████▉     | 323/654 [01:31<01:35,  3.45it/s]
AbsRel: 0.0526 | Processed: 324 | Avg. Transfer: 1728.02 KB/image:  50%|████▉     | 324/654 [01:31<01:26,  3.83it/s]
AbsRel: 0.0526 | Processed: 325 | Avg. Transfer: 1728.02 KB/image:  50%|████▉     | 324/654 [01:32<01:26,  3.83it/s]
AbsRel: 0.0526 | Processed: 325 | Avg. Transfer: 1728.02 KB/image:  50%|████▉     | 325/654 [01:32<01:40,  3.28it/s]
AbsRel: 0.0525 | Processed: 326 | Avg. Transfer: 1728.02 KB/image:  50%|████▉     | 325/654 [01:32<01:40,  3.28it/s]
AbsRel: 0.0525 | Processed: 326 | Avg. Transfer: 1728.02 KB/image:  50%|████▉     | 326/654 [01:32<01:26,  3.77it/s]
AbsRel: 0.0525 | Processed: 327 | Avg. Transfer: 1728.02 KB/image:  50%|████▉     | 326/654 [01:32<01:26,  3.77it/s]
AbsRel: 0.0525 | Processed: 327 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 327/654 [01:32<01:31,  3.59it/s]
AbsRel: 0.0524 | Processed: 328 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 327/654 [01:33<01:31,  3.59it/s]
AbsRel: 0.0524 | Processed: 328 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 328/654 [01:33<01:37,  3.34it/s]
AbsRel: 0.0524 | Processed: 329 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 328/654 [01:33<01:37,  3.34it/s]
AbsRel: 0.0524 | Processed: 329 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 329/654 [01:33<01:32,  3.51it/s]
AbsRel: 0.0524 | Processed: 330 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 329/654 [01:33<01:32,  3.51it/s]
AbsRel: 0.0524 | Processed: 330 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 330/654 [01:33<01:34,  3.44it/s]
AbsRel: 0.0525 | Processed: 331 | Avg. Transfer: 1728.02 KB/image:  50%|█████     | 330/654 [01:33<01:34,  3.44it/s]
AbsRel: 0.0525 | Processed: 331 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 331/654 [01:33<01:25,  3.76it/s]
AbsRel: 0.0525 | Processed: 332 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 331/654 [01:34<01:25,  3.76it/s]
AbsRel: 0.0525 | Processed: 332 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 332/654 [01:34<01:36,  3.33it/s]
AbsRel: 0.0525 | Processed: 333 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 332/654 [01:34<01:36,  3.33it/s]
AbsRel: 0.0525 | Processed: 333 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 333/654 [01:34<01:26,  3.69it/s]
AbsRel: 0.0525 | Processed: 334 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 333/654 [01:34<01:26,  3.69it/s]
AbsRel: 0.0525 | Processed: 334 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 334/654 [01:34<01:38,  3.26it/s]
AbsRel: 0.0524 | Processed: 335 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 334/654 [01:35<01:38,  3.26it/s]
AbsRel: 0.0524 | Processed: 335 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 335/654 [01:35<01:28,  3.61it/s]
AbsRel: 0.0524 | Processed: 336 | Avg. Transfer: 1728.02 KB/image:  51%|█████     | 335/654 [01:35<01:28,  3.61it/s]
AbsRel: 0.0524 | Processed: 336 | Avg. Transfer: 1728.02 KB/image:  51%|█████▏    | 336/654 [01:35<01:35,  3.34it/s]
AbsRel: 0.0524 | Processed: 337 | Avg. Transfer: 1728.02 KB/image:  51%|█████▏    | 336/654 [01:35<01:35,  3.34it/s]
AbsRel: 0.0524 | Processed: 337 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 337/654 [01:35<01:25,  3.72it/s]
AbsRel: 0.0524 | Processed: 338 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 337/654 [01:35<01:25,  3.72it/s]
AbsRel: 0.0524 | Processed: 338 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 338/654 [01:35<01:24,  3.74it/s]
AbsRel: 0.0524 | Processed: 339 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 338/654 [01:36<01:24,  3.74it/s]
AbsRel: 0.0524 | Processed: 339 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 339/654 [01:36<01:30,  3.48it/s]
AbsRel: 0.0524 | Processed: 340 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 339/654 [01:36<01:30,  3.48it/s]
AbsRel: 0.0524 | Processed: 340 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 340/654 [01:36<01:26,  3.62it/s]
AbsRel: 0.0524 | Processed: 341 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 340/654 [01:36<01:26,  3.62it/s]
AbsRel: 0.0524 | Processed: 341 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 341/654 [01:36<01:29,  3.50it/s]
AbsRel: 0.0524 | Processed: 342 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 341/654 [01:36<01:29,  3.50it/s]
AbsRel: 0.0524 | Processed: 342 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 342/654 [01:36<01:20,  3.88it/s]
AbsRel: 0.0523 | Processed: 343 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 342/654 [01:37<01:20,  3.88it/s]
AbsRel: 0.0523 | Processed: 343 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 343/654 [01:37<01:34,  3.29it/s]
AbsRel: 0.0523 | Processed: 344 | Avg. Transfer: 1728.02 KB/image:  52%|█████▏    | 343/654 [01:37<01:34,  3.29it/s]
AbsRel: 0.0523 | Processed: 344 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 344/654 [01:37<01:21,  3.78it/s]
AbsRel: 0.0523 | Processed: 345 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 344/654 [01:37<01:21,  3.78it/s]
AbsRel: 0.0523 | Processed: 345 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 345/654 [01:37<01:19,  3.91it/s]
AbsRel: 0.0523 | Processed: 346 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 345/654 [01:38<01:19,  3.91it/s]
AbsRel: 0.0523 | Processed: 346 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 346/654 [01:38<01:27,  3.53it/s]
AbsRel: 0.0522 | Processed: 347 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 346/654 [01:38<01:27,  3.53it/s]
AbsRel: 0.0522 | Processed: 347 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 347/654 [01:38<01:23,  3.68it/s]
AbsRel: 0.0522 | Processed: 348 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 347/654 [01:38<01:23,  3.68it/s]
AbsRel: 0.0522 | Processed: 348 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 348/654 [01:38<01:28,  3.47it/s]
AbsRel: 0.0521 | Processed: 349 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 348/654 [01:38<01:28,  3.47it/s]
AbsRel: 0.0521 | Processed: 349 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 349/654 [01:38<01:17,  3.94it/s]
AbsRel: 0.0521 | Processed: 350 | Avg. Transfer: 1728.02 KB/image:  53%|█████▎    | 349/654 [01:39<01:17,  3.94it/s]
AbsRel: 0.0521 | Processed: 350 | Avg. Transfer: 1728.02 KB/image:  54%|█████▎    | 350/654 [01:39<01:10,  4.33it/s]
AbsRel: 0.0520 | Processed: 351 | Avg. Transfer: 1728.02 KB/image:  54%|█████▎    | 350/654 [01:39<01:10,  4.33it/s]
AbsRel: 0.0520 | Processed: 351 | Avg. Transfer: 1728.02 KB/image:  54%|█████▎    | 351/654 [01:39<01:09,  4.37it/s]
AbsRel: 0.0520 | Processed: 352 | Avg. Transfer: 1728.02 KB/image:  54%|█████▎    | 351/654 [01:39<01:09,  4.37it/s]
AbsRel: 0.0520 | Processed: 352 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 352/654 [01:39<01:23,  3.63it/s]
AbsRel: 0.0520 | Processed: 353 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 352/654 [01:39<01:23,  3.63it/s]
AbsRel: 0.0520 | Processed: 353 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 353/654 [01:39<01:16,  3.94it/s]
AbsRel: 0.0519 | Processed: 354 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 353/654 [01:40<01:16,  3.94it/s]
AbsRel: 0.0519 | Processed: 354 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 354/654 [01:40<01:24,  3.54it/s]
AbsRel: 0.0519 | Processed: 355 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 354/654 [01:40<01:24,  3.54it/s]
AbsRel: 0.0519 | Processed: 355 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 355/654 [01:40<01:14,  3.99it/s]
AbsRel: 0.0519 | Processed: 356 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 355/654 [01:40<01:14,  3.99it/s]
AbsRel: 0.0519 | Processed: 356 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 356/654 [01:40<01:18,  3.80it/s]
AbsRel: 0.0519 | Processed: 357 | Avg. Transfer: 1728.02 KB/image:  54%|█████▍    | 356/654 [01:40<01:18,  3.80it/s]
AbsRel: 0.0519 | Processed: 357 | Avg. Transfer: 1728.02 KB/image:  55%|█████▍    | 357/654 [01:40<01:20,  3.69it/s]
AbsRel: 0.0519 | Processed: 358 | Avg. Transfer: 1728.02 KB/image:  55%|█████▍    | 357/654 [01:41<01:20,  3.69it/s]
AbsRel: 0.0519 | Processed: 358 | Avg. Transfer: 1728.02 KB/image:  55%|█████▍    | 358/654 [01:41<01:14,  3.97it/s]
AbsRel: 0.0519 | Processed: 359 | Avg. Transfer: 1728.02 KB/image:  55%|█████▍    | 358/654 [01:41<01:14,  3.97it/s]
AbsRel: 0.0519 | Processed: 359 | Avg. Transfer: 1728.02 KB/image:  55%|█████▍    | 359/654 [01:41<01:26,  3.41it/s]
