[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 58.41 | aAcc: 86.37 | Processed: 446 | Avg. Transfer: 2392.57 KB/image:  22%|██▏       | 445/2000 [16:06<56:08,  2.17s/it]
mIoU: 58.41 | aAcc: 86.37 | Processed: 446 | Avg. Transfer: 2392.57 KB/image:  22%|██▏       | 446/2000 [16:06<55:34,  2.15s/it]
mIoU: 58.40 | aAcc: 86.36 | Processed: 447 | Avg. Transfer: 2391.79 KB/image:  22%|██▏       | 446/2000 [16:08<55:34,  2.15s/it]
mIoU: 58.40 | aAcc: 86.36 | Processed: 447 | Avg. Transfer: 2391.79 KB/image:  22%|██▏       | 447/2000 [16:08<55:07,  2.13s/it]
mIoU: 58.36 | aAcc: 86.36 | Processed: 448 | Avg. Transfer: 2390.27 KB/image:  22%|██▏       | 447/2000 [16:10<55:07,  2.13s/it]
mIoU: 58.36 | aAcc: 86.36 | Processed: 448 | Avg. Transfer: 2390.27 KB/image:  22%|██▏       | 448/2000 [16:10<52:41,  2.04s/it]
mIoU: 58.40 | aAcc: 86.39 | Processed: 449 | Avg. Transfer: 2389.26 KB/image:  22%|██▏       | 448/2000 [16:12<52:41,  2.04s/it]
mIoU: 58.40 | aAcc: 86.39 | Processed: 449 | Avg. Transfer: 2389.26 KB/image:  22%|██▏       | 449/2000 [16:12<54:39,  2.11s/it]
mIoU: 57.99 | aAcc: 86.36 | Processed: 450 | Avg. Transfer: 2387.47 KB/image:  22%|██▏       | 449/2000 [16:14<54:39,  2.11s/it]
mIoU: 57.99 | aAcc: 86.36 | Processed: 450 | Avg. Transfer: 2387.47 KB/image:  22%|██▎       | 450/2000 [16:14<53:41,  2.08s/it]
mIoU: 58.08 | aAcc: 86.37 | Processed: 451 | Avg. Transfer: 2387.63 KB/image:  22%|██▎       | 450/2000 [16:17<53:41,  2.08s/it]
mIoU: 58.08 | aAcc: 86.37 | Processed: 451 | Avg. Transfer: 2387.63 KB/image:  23%|██▎       | 451/2000 [16:17<57:43,  2.24s/it]
mIoU: 58.11 | aAcc: 86.39 | Processed: 452 | Avg. Transfer: 2389.82 KB/image:  23%|██▎       | 451/2000 [16:19<57:43,  2.24s/it]
mIoU: 58.11 | aAcc: 86.39 | Processed: 452 | Avg. Transfer: 2389.82 KB/image:  23%|██▎       | 452/2000 [16:19<58:13,  2.26s/it]
mIoU: 58.07 | aAcc: 86.32 | Processed: 453 | Avg. Transfer: 2390.40 KB/image:  23%|██▎       | 452/2000 [16:21<58:13,  2.26s/it]
mIoU: 58.07 | aAcc: 86.32 | Processed: 453 | Avg. Transfer: 2390.40 KB/image:  23%|██▎       | 453/2000 [16:21<54:39,  2.12s/it]
mIoU: 58.08 | aAcc: 86.35 | Processed: 454 | Avg. Transfer: 2389.86 KB/image:  23%|██▎       | 453/2000 [16:23<54:39,  2.12s/it]
mIoU: 58.08 | aAcc: 86.35 | Processed: 454 | Avg. Transfer: 2389.86 KB/image:  23%|██▎       | 454/2000 [16:23<56:45,  2.20s/it]
mIoU: 58.10 | aAcc: 86.38 | Processed: 455 | Avg. Transfer: 2389.99 KB/image:  23%|██▎       | 454/2000 [16:25<56:45,  2.20s/it]
mIoU: 58.10 | aAcc: 86.38 | Processed: 455 | Avg. Transfer: 2389.99 KB/image:  23%|██▎       | 455/2000 [16:25<55:49,  2.17s/it]
mIoU: 58.09 | aAcc: 86.38 | Processed: 456 | Avg. Transfer: 2391.78 KB/image:  23%|██▎       | 455/2000 [16:28<55:49,  2.17s/it]
mIoU: 58.09 | aAcc: 86.38 | Processed: 456 | Avg. Transfer: 2391.78 KB/image:  23%|██▎       | 456/2000 [16:28<57:41,  2.24s/it]
mIoU: 57.95 | aAcc: 86.35 | Processed: 457 | Avg. Transfer: 2393.24 KB/image:  23%|██▎       | 456/2000 [16:30<57:41,  2.24s/it]
mIoU: 57.95 | aAcc: 86.35 | Processed: 457 | Avg. Transfer: 2393.24 KB/image:  23%|██▎       | 457/2000 [16:30<56:28,  2.20s/it]
mIoU: 57.99 | aAcc: 86.37 | Processed: 458 | Avg. Transfer: 2394.22 KB/image:  23%|██▎       | 457/2000 [16:32<56:28,  2.20s/it]
mIoU: 57.99 | aAcc: 86.37 | Processed: 458 | Avg. Transfer: 2394.22 KB/image:  23%|██▎       | 458/2000 [16:32<57:18,  2.23s/it]
mIoU: 58.00 | aAcc: 86.37 | Processed: 459 | Avg. Transfer: 2394.74 KB/image:  23%|██▎       | 458/2000 [16:34<57:18,  2.23s/it]
mIoU: 58.00 | aAcc: 86.37 | Processed: 459 | Avg. Transfer: 2394.74 KB/image:  23%|██▎       | 459/2000 [16:34<57:00,  2.22s/it]
mIoU: 58.00 | aAcc: 86.38 | Processed: 460 | Avg. Transfer: 2396.69 KB/image:  23%|██▎       | 459/2000 [16:36<57:00,  2.22s/it]
mIoU: 58.00 | aAcc: 86.38 | Processed: 460 | Avg. Transfer: 2396.69 KB/image:  23%|██▎       | 460/2000 [16:36<55:21,  2.16s/it]
mIoU: 58.00 | aAcc: 86.42 | Processed: 461 | Avg. Transfer: 2397.41 KB/image:  23%|██▎       | 460/2000 [16:38<55:21,  2.16s/it]
mIoU: 58.00 | aAcc: 86.42 | Processed: 461 | Avg. Transfer: 2397.41 KB/image:  23%|██▎       | 461/2000 [16:38<56:23,  2.20s/it]
mIoU: 58.00 | aAcc: 86.42 | Processed: 462 | Avg. Transfer: 2396.41 KB/image:  23%|██▎       | 461/2000 [16:41<56:23,  2.20s/it]
mIoU: 58.00 | aAcc: 86.42 | Processed: 462 | Avg. Transfer: 2396.41 KB/image:  23%|██▎       | 462/2000 [16:41<55:32,  2.17s/it]
mIoU: 58.19 | aAcc: 86.42 | Processed: 463 | Avg. Transfer: 2396.22 KB/image:  23%|██▎       | 462/2000 [16:43<55:32,  2.17s/it]
mIoU: 58.19 | aAcc: 86.42 | Processed: 463 | Avg. Transfer: 2396.22 KB/image:  23%|██▎       | 463/2000 [16:43<58:51,  2.30s/it]
mIoU: 58.17 | aAcc: 86.43 | Processed: 464 | Avg. Transfer: 2394.89 KB/image:  23%|██▎       | 463/2000 [16:46<58:51,  2.30s/it]
mIoU: 58.17 | aAcc: 86.43 | Processed: 464 | Avg. Transfer: 2394.89 KB/image:  23%|██▎       | 464/2000 [16:46<1:01:03,  2.38s/it]
mIoU: 58.23 | aAcc: 86.45 | Processed: 465 | Avg. Transfer: 2393.94 KB/image:  23%|██▎       | 464/2000 [16:48<1:01:03,  2.38s/it]
mIoU: 58.23 | aAcc: 86.45 | Processed: 465 | Avg. Transfer: 2393.94 KB/image:  23%|██▎       | 465/2000 [16:48<58:56,  2.30s/it]  
mIoU: 58.27 | aAcc: 86.47 | Processed: 466 | Avg. Transfer: 2395.26 KB/image:  23%|██▎       | 465/2000 [16:50<58:56,  2.30s/it]
mIoU: 58.27 | aAcc: 86.47 | Processed: 466 | Avg. Transfer: 2395.26 KB/image:  23%|██▎       | 466/2000 [16:50<58:45,  2.30s/it]
mIoU: 58.07 | aAcc: 86.34 | Processed: 467 | Avg. Transfer: 2396.71 KB/image:  23%|██▎       | 466/2000 [16:52<58:45,  2.30s/it]
mIoU: 58.07 | aAcc: 86.34 | Processed: 467 | Avg. Transfer: 2396.71 KB/image:  23%|██▎       | 467/2000 [16:52<58:07,  2.27s/it]
mIoU: 58.00 | aAcc: 86.35 | Processed: 468 | Avg. Transfer: 2395.91 KB/image:  23%|██▎       | 467/2000 [16:54<58:07,  2.27s/it]
mIoU: 58.00 | aAcc: 86.35 | Processed: 468 | Avg. Transfer: 2395.91 KB/image:  23%|██▎       | 468/2000 [16:54<56:41,  2.22s/it]
mIoU: 58.07 | aAcc: 86.36 | Processed: 469 | Avg. Transfer: 2395.57 KB/image:  23%|██▎       | 468/2000 [16:56<56:41,  2.22s/it]
mIoU: 58.07 | aAcc: 86.36 | Processed: 469 | Avg. Transfer: 2395.57 KB/image:  23%|██▎       | 469/2000 [16:56<52:38,  2.06s/it]
mIoU: 58.09 | aAcc: 86.38 | Processed: 470 | Avg. Transfer: 2395.88 KB/image:  23%|██▎       | 469/2000 [16:58<52:38,  2.06s/it]
mIoU: 58.09 | aAcc: 86.38 | Processed: 470 | Avg. Transfer: 2395.88 KB/image:  24%|██▎       | 470/2000 [16:58<55:07,  2.16s/it]
mIoU: 58.09 | aAcc: 86.37 | Processed: 471 | Avg. Transfer: 2396.40 KB/image:  24%|██▎       | 470/2000 [17:00<55:07,  2.16s/it]
mIoU: 58.09 | aAcc: 86.37 | Processed: 471 | Avg. Transfer: 2396.40 KB/image:  24%|██▎       | 471/2000 [17:00<53:05,  2.08s/it]
mIoU: 58.08 | aAcc: 86.36 | Processed: 472 | Avg. Transfer: 2396.14 KB/image:  24%|██▎       | 471/2000 [17:03<53:05,  2.08s/it]
mIoU: 58.08 | aAcc: 86.36 | Processed: 472 | Avg. Transfer: 2396.14 KB/image:  24%|██▎       | 472/2000 [17:03<55:28,  2.18s/it]
mIoU: 58.09 | aAcc: 86.36 | Processed: 473 | Avg. Transfer: 2395.52 KB/image:  24%|██▎       | 472/2000 [17:05<55:28,  2.18s/it]
mIoU: 58.09 | aAcc: 86.36 | Processed: 473 | Avg. Transfer: 2395.52 KB/image:  24%|██▎       | 473/2000 [17:05<54:15,  2.13s/it]
mIoU: 58.09 | aAcc: 86.40 | Processed: 474 | Avg. Transfer: 2394.49 KB/image:  24%|██▎       | 473/2000 [17:07<54:15,  2.13s/it]
mIoU: 58.09 | aAcc: 86.40 | Processed: 474 | Avg. Transfer: 2394.49 KB/image:  24%|██▎       | 474/2000 [17:07<56:15,  2.21s/it]
mIoU: 58.06 | aAcc: 86.39 | Processed: 475 | Avg. Transfer: 2393.74 KB/image:  24%|██▎       | 474/2000 [17:09<56:15,  2.21s/it]
mIoU: 58.06 | aAcc: 86.39 | Processed: 475 | Avg. Transfer: 2393.74 KB/image:  24%|██▍       | 475/2000 [17:09<53:48,  2.12s/it]
mIoU: 58.06 | aAcc: 86.41 | Processed: 476 | Avg. Transfer: 2392.24 KB/image:  24%|██▍       | 475/2000 [17:11<53:48,  2.12s/it]
mIoU: 58.06 | aAcc: 86.41 | Processed: 476 | Avg. Transfer: 2392.24 KB/image:  24%|██▍       | 476/2000 [17:11<53:34,  2.11s/it]
mIoU: 58.06 | aAcc: 86.41 | Processed: 477 | Avg. Transfer: 2391.17 KB/image:  24%|██▍       | 476/2000 [17:13<53:34,  2.11s/it]
mIoU: 58.06 | aAcc: 86.41 | Processed: 477 | Avg. Transfer: 2391.17 KB/image:  24%|██▍       | 477/2000 [17:13<51:11,  2.02s/it]
mIoU: 58.07 | aAcc: 86.41 | Processed: 478 | Avg. Transfer: 2392.28 KB/image:  24%|██▍       | 477/2000 [17:15<51:11,  2.02s/it]
mIoU: 58.07 | aAcc: 86.41 | Processed: 478 | Avg. Transfer: 2392.28 KB/image:  24%|██▍       | 478/2000 [17:15<52:33,  2.07s/it]
mIoU: 58.08 | aAcc: 86.42 | Processed: 479 | Avg. Transfer: 2393.40 KB/image:  24%|██▍       | 478/2000 [17:17<52:33,  2.07s/it]
mIoU: 58.08 | aAcc: 86.42 | Processed: 479 | Avg. Transfer: 2393.40 KB/image:  24%|██▍       | 479/2000 [17:17<53:25,  2.11s/it]
mIoU: 58.02 | aAcc: 86.40 | Processed: 480 | Avg. Transfer: 2392.60 KB/image:  24%|██▍       | 479/2000 [17:19<53:25,  2.11s/it]
mIoU: 58.02 | aAcc: 86.40 | Processed: 480 | Avg. Transfer: 2392.60 KB/image:  24%|██▍       | 480/2000 [17:19<50:16,  1.98s/it]
mIoU: 57.99 | aAcc: 86.40 | Processed: 481 | Avg. Transfer: 2393.84 KB/image:  24%|██▍       | 480/2000 [17:22<50:16,  1.98s/it]
mIoU: 57.99 | aAcc: 86.40 | Processed: 481 | Avg. Transfer: 2393.84 KB/image:  24%|██▍       | 481/2000 [17:22<53:28,  2.11s/it]
mIoU: 57.98 | aAcc: 86.38 | Processed: 482 | Avg. Transfer: 2393.00 KB/image:  24%|██▍       | 481/2000 [17:24<53:28,  2.11s/it]
mIoU: 57.98 | aAcc: 86.38 | Processed: 482 | Avg. Transfer: 2393.00 KB/image:  24%|██▍       | 482/2000 [17:24<53:22,  2.11s/it]
mIoU: 58.00 | aAcc: 86.40 | Processed: 483 | Avg. Transfer: 2392.75 KB/image:  24%|██▍       | 482/2000 [17:26<53:22,  2.11s/it]
mIoU: 58.00 | aAcc: 86.40 | Processed: 483 | Avg. Transfer: 2392.75 KB/image:  24%|██▍       | 483/2000 [17:26<53:16,  2.11s/it]
mIoU: 58.00 | aAcc: 86.41 | Processed: 484 | Avg. Transfer: 2391.50 KB/image:  24%|██▍       | 483/2000 [17:28<53:16,  2.11s/it]
mIoU: 58.00 | aAcc: 86.41 | Processed: 484 | Avg. Transfer: 2391.50 KB/image:  24%|██▍       | 484/2000 [17:28<54:42,  2.17s/it]
mIoU: 58.03 | aAcc: 86.42 | Processed: 485 | Avg. Transfer: 2393.27 KB/image:  24%|██▍       | 484/2000 [17:30<54:42,  2.17s/it]
mIoU: 58.03 | aAcc: 86.42 | Processed: 485 | Avg. Transfer: 2393.27 KB/image:  24%|██▍       | 485/2000 [17:30<54:55,  2.18s/it]
mIoU: 58.53 | aAcc: 86.43 | Processed: 486 | Avg. Transfer: 2393.60 KB/image:  24%|██▍       | 485/2000 [17:33<54:55,  2.18s/it]
mIoU: 58.53 | aAcc: 86.43 | Processed: 486 | Avg. Transfer: 2393.60 KB/image:  24%|██▍       | 486/2000 [17:33<55:48,  2.21s/it]
mIoU: 58.60 | aAcc: 86.44 | Processed: 487 | Avg. Transfer: 2393.70 KB/image:  24%|██▍       | 486/2000 [17:34<55:48,  2.21s/it]
mIoU: 58.60 | aAcc: 86.44 | Processed: 487 | Avg. Transfer: 2393.70 KB/image:  24%|██▍       | 487/2000 [17:34<53:28,  2.12s/it]
mIoU: 58.58 | aAcc: 86.45 | Processed: 488 | Avg. Transfer: 2393.55 KB/image:  24%|██▍       | 487/2000 [17:37<53:28,  2.12s/it]
mIoU: 58.58 | aAcc: 86.45 | Processed: 488 | Avg. Transfer: 2393.55 KB/image:  24%|██▍       | 488/2000 [17:37<55:32,  2.20s/it]
mIoU: 58.54 | aAcc: 86.41 | Processed: 489 | Avg. Transfer: 2396.11 KB/image:  24%|██▍       | 488/2000 [17:39<55:32,  2.20s/it]
mIoU: 58.54 | aAcc: 86.41 | Processed: 489 | Avg. Transfer: 2396.11 KB/image:  24%|██▍       | 489/2000 [17:39<54:40,  2.17s/it]
mIoU: 58.53 | aAcc: 86.42 | Processed: 490 | Avg. Transfer: 2394.13 KB/image:  24%|██▍       | 489/2000 [17:41<54:40,  2.17s/it]
mIoU: 58.53 | aAcc: 86.42 | Processed: 490 | Avg. Transfer: 2394.13 KB/image:  24%|██▍       | 490/2000 [17:41<56:25,  2.24s/it]
mIoU: 58.53 | aAcc: 86.44 | Processed: 491 | Avg. Transfer: 2393.09 KB/image:  24%|██▍       | 490/2000 [17:43<56:25,  2.24s/it]
mIoU: 58.53 | aAcc: 86.44 | Processed: 491 | Avg. Transfer: 2393.09 KB/image:  25%|██▍       | 491/2000 [17:43<55:20,  2.20s/it]
mIoU: 58.53 | aAcc: 86.45 | Processed: 492 | Avg. Transfer: 2392.94 KB/image:  25%|██▍       | 491/2000 [17:46<55:20,  2.20s/it]
mIoU: 58.53 | aAcc: 86.45 | Processed: 492 | Avg. Transfer: 2392.94 KB/image:  25%|██▍       | 492/2000 [17:46<55:56,  2.23s/it]
mIoU: 58.56 | aAcc: 86.45 | Processed: 493 | Avg. Transfer: 2392.54 KB/image:  25%|██▍       | 492/2000 [17:48<55:56,  2.23s/it]
mIoU: 58.56 | aAcc: 86.45 | Processed: 493 | Avg. Transfer: 2392.54 KB/image:  25%|██▍       | 493/2000 [17:48<55:02,  2.19s/it]
mIoU: 58.56 | aAcc: 86.46 | Processed: 494 | Avg. Transfer: 2391.09 KB/image:  25%|██▍       | 493/2000 [17:49<55:02,  2.19s/it]
mIoU: 58.56 | aAcc: 86.46 | Processed: 494 | Avg. Transfer: 2391.09 KB/image:  25%|██▍       | 494/2000 [17:49<49:43,  1.98s/it]
mIoU: 58.57 | aAcc: 86.47 | Processed: 495 | Avg. Transfer: 2392.06 KB/image:  25%|██▍       | 494/2000 [17:52<49:43,  1.98s/it]
mIoU: 58.57 | aAcc: 86.47 | Processed: 495 | Avg. Transfer: 2392.06 KB/image:  25%|██▍       | 495/2000 [17:52<52:52,  2.11s/it]
mIoU: 58.64 | aAcc: 86.50 | Processed: 496 | Avg. Transfer: 2391.19 KB/image:  25%|██▍       | 495/2000 [17:54<52:52,  2.11s/it]
mIoU: 58.64 | aAcc: 86.50 | Processed: 496 | Avg. Transfer: 2391.19 KB/image:  25%|██▍       | 496/2000 [17:54<54:55,  2.19s/it]
mIoU: 59.07 | aAcc: 86.51 | Processed: 497 | Avg. Transfer: 2390.11 KB/image:  25%|██▍       | 496/2000 [17:56<54:55,  2.19s/it]
mIoU: 59.07 | aAcc: 86.51 | Processed: 497 | Avg. Transfer: 2390.11 KB/image:  25%|██▍       | 497/2000 [17:56<54:15,  2.17s/it]
mIoU: 59.07 | aAcc: 86.51 | Processed: 498 | Avg. Transfer: 2389.92 KB/image:  25%|██▍       | 497/2000 [17:58<54:15,  2.17s/it]
mIoU: 59.07 | aAcc: 86.51 | Processed: 498 | Avg. Transfer: 2389.92 KB/image:  25%|██▍       | 498/2000 [17:58<51:30,  2.06s/it]
mIoU: 59.07 | aAcc: 86.55 | Processed: 499 | Avg. Transfer: 2390.73 KB/image:  25%|██▍       | 498/2000 [18:00<51:30,  2.06s/it]
mIoU: 59.07 | aAcc: 86.55 | Processed: 499 | Avg. Transfer: 2390.73 KB/image:  25%|██▍       | 499/2000 [18:00<51:07,  2.04s/it]
mIoU: 59.12 | aAcc: 86.59 | Processed: 500 | Avg. Transfer: 2390.92 KB/image:  25%|██▍       | 499/2000 [18:02<51:07,  2.04s/it]
mIoU: 59.12 | aAcc: 86.59 | Processed: 500 | Avg. Transfer: 2390.92 KB/image:  25%|██▌       | 500/2000 [18:02<51:26,  2.06s/it]
mIoU: 59.12 | aAcc: 86.58 | Processed: 501 | Avg. Transfer: 2391.79 KB/image:  25%|██▌       | 500/2000 [18:04<51:26,  2.06s/it]
mIoU: 59.12 | aAcc: 86.58 | Processed: 501 | Avg. Transfer: 2391.79 KB/image:  25%|██▌       | 501/2000 [18:04<53:08,  2.13s/it]
mIoU: 59.11 | aAcc: 86.57 | Processed: 502 | Avg. Transfer: 2392.42 KB/image:  25%|██▌       | 501/2000 [18:07<53:08,  2.13s/it]
mIoU: 59.11 | aAcc: 86.57 | Processed: 502 | Avg. Transfer: 2392.42 KB/image:  25%|██▌       | 502/2000 [18:07<56:45,  2.27s/it]
mIoU: 59.16 | aAcc: 86.60 | Processed: 503 | Avg. Transfer: 2393.06 KB/image:  25%|██▌       | 502/2000 [18:09<56:45,  2.27s/it]
mIoU: 59.16 | aAcc: 86.60 | Processed: 503 | Avg. Transfer: 2393.06 KB/image:  25%|██▌       | 503/2000 [18:09<55:21,  2.22s/it]
mIoU: 59.04 | aAcc: 86.59 | Processed: 504 | Avg. Transfer: 2392.52 KB/image:  25%|██▌       | 503/2000 [18:11<55:21,  2.22s/it]
mIoU: 59.04 | aAcc: 86.59 | Processed: 504 | Avg. Transfer: 2392.52 KB/image:  25%|██▌       | 504/2000 [18:11<55:52,  2.24s/it]
mIoU: 59.05 | aAcc: 86.60 | Processed: 505 | Avg. Transfer: 2392.52 KB/image:  25%|██▌       | 504/2000 [18:13<55:52,  2.24s/it]
mIoU: 59.05 | aAcc: 86.60 | Processed: 505 | Avg. Transfer: 2392.52 KB/image:  25%|██▌       | 505/2000 [18:13<51:57,  2.09s/it]
mIoU: 59.04 | aAcc: 86.61 | Processed: 506 | Avg. Transfer: 2391.87 KB/image:  25%|██▌       | 505/2000 [18:16<51:57,  2.09s/it]
mIoU: 59.04 | aAcc: 86.61 | Processed: 506 | Avg. Transfer: 2391.87 KB/image:  25%|██▌       | 506/2000 [18:16<54:17,  2.18s/it]
mIoU: 59.12 | aAcc: 86.63 | Processed: 507 | Avg. Transfer: 2391.07 KB/image:  25%|██▌       | 506/2000 [18:18<54:17,  2.18s/it]
mIoU: 59.12 | aAcc: 86.63 | Processed: 507 | Avg. Transfer: 2391.07 KB/image:  25%|██▌       | 507/2000 [18:18<55:02,  2.21s/it]
mIoU: 59.13 | aAcc: 86.63 | Processed: 508 | Avg. Transfer: 2390.64 KB/image:  25%|██▌       | 507/2000 [18:20<55:02,  2.21s/it]
mIoU: 59.13 | aAcc: 86.63 | Processed: 508 | Avg. Transfer: 2390.64 KB/image:  25%|██▌       | 508/2000 [18:20<51:56,  2.09s/it]
mIoU: 59.12 | aAcc: 86.61 | Processed: 509 | Avg. Transfer: 2388.65 KB/image:  25%|██▌       | 508/2000 [18:21<51:56,  2.09s/it]
mIoU: 59.12 | aAcc: 86.61 | Processed: 509 | Avg. Transfer: 2388.65 KB/image:  25%|██▌       | 509/2000 [18:21<49:49,  2.00s/it]
mIoU: 59.04 | aAcc: 86.59 | Processed: 510 | Avg. Transfer: 2388.69 KB/image:  25%|██▌       | 509/2000 [18:24<49:49,  2.00s/it]
mIoU: 59.04 | aAcc: 86.59 | Processed: 510 | Avg. Transfer: 2388.69 KB/image:  26%|██▌       | 510/2000 [18:24<50:27,  2.03s/it]
mIoU: 59.25 | aAcc: 86.62 | Processed: 511 | Avg. Transfer: 2389.53 KB/image:  26%|██▌       | 510/2000 [18:26<50:27,  2.03s/it]
mIoU: 59.25 | aAcc: 86.62 | Processed: 511 | Avg. Transfer: 2389.53 KB/image:  26%|██▌       | 511/2000 [18:26<53:50,  2.17s/it]
mIoU: 59.23 | aAcc: 86.64 | Processed: 512 | Avg. Transfer: 2390.35 KB/image:  26%|██▌       | 511/2000 [18:28<53:50,  2.17s/it]
mIoU: 59.23 | aAcc: 86.64 | Processed: 512 | Avg. Transfer: 2390.35 KB/image:  26%|██▌       | 512/2000 [18:28<55:34,  2.24s/it]
mIoU: 59.31 | aAcc: 86.65 | Processed: 513 | Avg. Transfer: 2391.15 KB/image:  26%|██▌       | 512/2000 [18:31<55:34,  2.24s/it]
mIoU: 59.31 | aAcc: 86.65 | Processed: 513 | Avg. Transfer: 2391.15 KB/image:  26%|██▌       | 513/2000 [18:31<54:31,  2.20s/it]
mIoU: 59.28 | aAcc: 86.61 | Processed: 514 | Avg. Transfer: 2392.22 KB/image:  26%|██▌       | 513/2000 [18:33<54:31,  2.20s/it]
mIoU: 59.28 | aAcc: 86.61 | Processed: 514 | Avg. Transfer: 2392.22 KB/image:  26%|██▌       | 514/2000 [18:33<53:44,  2.17s/it]
mIoU: 59.29 | aAcc: 86.63 | Processed: 515 | Avg. Transfer: 2392.50 KB/image:  26%|██▌       | 514/2000 [18:35<53:44,  2.17s/it]
mIoU: 59.29 | aAcc: 86.63 | Processed: 515 | Avg. Transfer: 2392.50 KB/image:  26%|██▌       | 515/2000 [18:35<54:40,  2.21s/it]
mIoU: 59.30 | aAcc: 86.65 | Processed: 516 | Avg. Transfer: 2393.22 KB/image:  26%|██▌       | 515/2000 [18:37<54:40,  2.21s/it]
mIoU: 59.30 | aAcc: 86.65 | Processed: 516 | Avg. Transfer: 2393.22 KB/image:  26%|██▌       | 516/2000 [18:37<56:49,  2.30s/it]
mIoU: 59.32 | aAcc: 86.65 | Processed: 517 | Avg. Transfer: 2392.40 KB/image:  26%|██▌       | 516/2000 [18:39<56:49,  2.30s/it]
mIoU: 59.32 | aAcc: 86.65 | Processed: 517 | Avg. Transfer: 2392.40 KB/image:  26%|██▌       | 517/2000 [18:39<53:46,  2.18s/it]
mIoU: 59.30 | aAcc: 86.62 | Processed: 518 | Avg. Transfer: 2393.44 KB/image:  26%|██▌       | 517/2000 [18:41<53:46,  2.18s/it]
mIoU: 59.30 | aAcc: 86.62 | Processed: 518 | Avg. Transfer: 2393.44 KB/image:  26%|██▌       | 518/2000 [18:41<51:35,  2.09s/it]
mIoU: 59.38 | aAcc: 86.63 | Processed: 519 | Avg. Transfer: 2392.87 KB/image:  26%|██▌       | 518/2000 [18:43<51:35,  2.09s/it]
mIoU: 59.38 | aAcc: 86.63 | Processed: 519 | Avg. Transfer: 2392.87 KB/image:  26%|██▌       | 519/2000 [18:43<53:10,  2.15s/it]
mIoU: 59.42 | aAcc: 86.64 | Processed: 520 | Avg. Transfer: 2393.15 KB/image:  26%|██▌       | 519/2000 [18:45<53:10,  2.15s/it]
mIoU: 59.42 | aAcc: 86.64 | Processed: 520 | Avg. Transfer: 2393.15 KB/image:  26%|██▌       | 520/2000 [18:45<51:57,  2.11s/it]
mIoU: 59.45 | aAcc: 86.64 | Processed: 521 | Avg. Transfer: 2394.08 KB/image:  26%|██▌       | 520/2000 [18:48<51:57,  2.11s/it]
mIoU: 59.45 | aAcc: 86.64 | Processed: 521 | Avg. Transfer: 2394.08 KB/image:  26%|██▌       | 521/2000 [18:48<54:10,  2.20s/it]
mIoU: 59.43 | aAcc: 86.61 | Processed: 522 | Avg. Transfer: 2396.37 KB/image:  26%|██▌       | 521/2000 [18:50<54:10,  2.20s/it]
