[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 1/1563 [00:09<4:04:44,  9.40s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 1/1563 [00:16<4:04:44,  9.40s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 2/1563 [00:16<3:32:28,  8.17s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 2/1563 [00:18<3:32:28,  8.17s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 3/1563 [00:18<2:17:59,  5.31s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 3/1563 [00:20<2:17:59,  5.31s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 4/1563 [00:20<1:40:42,  3.88s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 4/1563 [00:25<1:40:42,  3.88s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 5/1563 [00:25<1:48:32,  4.18s/it]
Acc@1: 93.75 | Acc@5: 98.44 | Avg. Transfer: 181.91 KB/image:   0%|          | 5/1563 [00:30<1:48:32,  4.18s/it]
Acc@1: 93.75 | Acc@5: 98.44 | Avg. Transfer: 181.91 KB/image:   0%|          | 6/1563 [00:30<2:01:04,  4.67s/it]
Acc@1: 93.75 | Acc@5: 98.66 | Avg. Transfer: 179.00 KB/image:   0%|          | 6/1563 [00:36<2:01:04,  4.67s/it]
Acc@1: 93.75 | Acc@5: 98.66 | Avg. Transfer: 179.00 KB/image:   0%|          | 7/1563 [00:36<2:12:12,  5.10s/it]
Acc@1: 93.36 | Acc@5: 98.83 | Avg. Transfer: 176.52 KB/image:   0%|          | 7/1563 [00:42<2:12:12,  5.10s/it]
Acc@1: 93.36 | Acc@5: 98.83 | Avg. Transfer: 176.52 KB/image:   1%|          | 8/1563 [00:42<2:18:01,  5.33s/it]
Acc@1: 93.40 | Acc@5: 98.96 | Avg. Transfer: 177.18 KB/image:   1%|          | 8/1563 [00:48<2:18:01,  5.33s/it]
Acc@1: 93.40 | Acc@5: 98.96 | Avg. Transfer: 177.18 KB/image:   1%|          | 9/1563 [00:48<2:21:38,  5.47s/it]
Acc@1: 92.19 | Acc@5: 98.75 | Avg. Transfer: 178.42 KB/image:   1%|          | 9/1563 [00:55<2:21:38,  5.47s/it]
Acc@1: 92.19 | Acc@5: 98.75 | Avg. Transfer: 178.42 KB/image:   1%|          | 10/1563 [00:55<2:37:49,  6.10s/it]
Acc@1: 90.34 | Acc@5: 98.86 | Avg. Transfer: 180.01 KB/image:   1%|          | 10/1563 [01:01<2:37:49,  6.10s/it]
Acc@1: 90.34 | Acc@5: 98.86 | Avg. Transfer: 180.01 KB/image:   1%|          | 11/1563 [01:01<2:32:10,  5.88s/it]
Acc@1: 90.36 | Acc@5: 98.96 | Avg. Transfer: 182.28 KB/image:   1%|          | 11/1563 [01:07<2:32:10,  5.88s/it]
Acc@1: 90.36 | Acc@5: 98.96 | Avg. Transfer: 182.28 KB/image:   1%|          | 12/1563 [01:07<2:39:22,  6.17s/it]
Acc@1: 89.18 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 12/1563 [01:13<2:39:22,  6.17s/it]
Acc@1: 89.18 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 13/1563 [01:13<2:37:08,  6.08s/it]
Acc@1: 88.39 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 13/1563 [01:20<2:37:08,  6.08s/it]
Acc@1: 88.39 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 14/1563 [01:20<2:39:32,  6.18s/it]
Acc@1: 89.17 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 14/1563 [01:26<2:39:32,  6.18s/it]
Acc@1: 89.17 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 15/1563 [01:26<2:39:36,  6.19s/it]
Acc@1: 89.65 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 15/1563 [01:32<2:39:36,  6.19s/it]
Acc@1: 89.65 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 16/1563 [01:32<2:37:29,  6.11s/it]
Acc@1: 90.26 | Acc@5: 99.08 | Avg. Transfer: 189.05 KB/image:   1%|          | 16/1563 [01:40<2:37:29,  6.11s/it]
Acc@1: 89.95 | Acc@5: 99.13 | Avg. Transfer: 194.63 KB/image:   4%|▍         | 64/1563 [05:41<2:25:15,  5.81s/it]
Acc@1: 89.95 | Acc@5: 99.13 | Avg. Transfer: 194.63 KB/image:   4%|▍         | 65/1563 [05:41<1:53:05,  4.53s/it]
Acc@1: 90.06 | Acc@5: 99.15 | Avg. Transfer: 194.93 KB/image:   4%|▍         | 65/1563 [05:43<1:53:05,  4.53s/it]
Acc@1: 90.06 | Acc@5: 99.15 | Avg. Transfer: 194.93 KB/image:   4%|▍         | 66/1563 [05:43<1:34:16,  3.78s/it]
Acc@1: 89.97 | Acc@5: 99.16 | Avg. Transfer: 195.15 KB/image:   4%|▍         | 66/1563 [05:45<1:34:16,  3.78s/it]
Acc@1: 89.97 | Acc@5: 99.16 | Avg. Transfer: 195.15 KB/image:   4%|▍         | 67/1563 [05:45<1:18:15,  3.14s/it]
Acc@1: 90.03 | Acc@5: 99.17 | Avg. Transfer: 195.39 KB/image:   4%|▍         | 67/1563 [05:47<1:18:15,  3.14s/it]
Acc@1: 90.03 | Acc@5: 99.17 | Avg. Transfer: 195.39 KB/image:   4%|▍         | 68/1563 [05:47<1:06:27,  2.67s/it]
Acc@1: 90.13 | Acc@5: 99.14 | Avg. Transfer: 195.58 KB/image:   4%|▍         | 68/1563 [05:48<1:06:27,  2.67s/it]
Acc@1: 90.13 | Acc@5: 99.14 | Avg. Transfer: 195.58 KB/image:   4%|▍         | 69/1563 [05:48<55:54,  2.25s/it]  
Acc@1: 90.00 | Acc@5: 99.11 | Avg. Transfer: 195.73 KB/image:   4%|▍         | 69/1563 [05:50<55:54,  2.25s/it]
Acc@1: 90.00 | Acc@5: 99.11 | Avg. Transfer: 195.73 KB/image:   4%|▍         | 70/1563 [05:50<54:49,  2.20s/it]
Acc@1: 89.92 | Acc@5: 99.03 | Avg. Transfer: 196.09 KB/image:   4%|▍         | 70/1563 [05:53<54:49,  2.20s/it]
Acc@1: 89.92 | Acc@5: 99.03 | Avg. Transfer: 196.09 KB/image:   5%|▍         | 71/1563 [05:53<1:00:38,  2.44s/it]
Acc@1: 89.84 | Acc@5: 99.05 | Avg. Transfer: 196.40 KB/image:   5%|▍         | 71/1563 [06:00<1:00:38,  2.44s/it]
Acc@1: 89.84 | Acc@5: 99.05 | Avg. Transfer: 196.40 KB/image:   5%|▍         | 72/1563 [06:00<1:36:01,  3.86s/it]
Acc@1: 89.73 | Acc@5: 99.02 | Avg. Transfer: 196.45 KB/image:   5%|▍         | 72/1563 [06:06<1:36:01,  3.86s/it]
Acc@1: 89.73 | Acc@5: 99.02 | Avg. Transfer: 196.45 KB/image:   5%|▍         | 73/1563 [06:06<1:48:51,  4.38s/it]
Acc@1: 89.74 | Acc@5: 99.03 | Avg. Transfer: 196.42 KB/image:   5%|▍         | 73/1563 [06:12<1:48:51,  4.38s/it]
Acc@1: 89.74 | Acc@5: 99.03 | Avg. Transfer: 196.42 KB/image:   5%|▍         | 74/1563 [06:12<2:01:41,  4.90s/it]
Acc@1: 89.79 | Acc@5: 98.96 | Avg. Transfer: 196.28 KB/image:   5%|▍         | 74/1563 [06:18<2:01:41,  4.90s/it]
Acc@1: 89.79 | Acc@5: 98.96 | Avg. Transfer: 196.28 KB/image:   5%|▍         | 75/1563 [06:18<2:11:10,  5.29s/it]
Acc@1: 89.88 | Acc@5: 98.97 | Avg. Transfer: 196.55 KB/image:   5%|▍         | 75/1563 [06:24<2:11:10,  5.29s/it]
Acc@1: 89.88 | Acc@5: 98.97 | Avg. Transfer: 196.55 KB/image:   5%|▍         | 76/1563 [06:24<2:17:46,  5.56s/it]
Acc@1: 89.94 | Acc@5: 98.94 | Avg. Transfer: 196.77 KB/image:   5%|▍         | 76/1563 [06:30<2:17:46,  5.56s/it]
Acc@1: 89.94 | Acc@5: 98.94 | Avg. Transfer: 196.77 KB/image:   5%|▍         | 77/1563 [06:30<2:22:35,  5.76s/it]
Acc@1: 89.94 | Acc@5: 98.96 | Avg. Transfer: 196.90 KB/image:   5%|▍         | 77/1563 [06:37<2:22:35,  5.76s/it]
Acc@1: 89.94 | Acc@5: 98.96 | Avg. Transfer: 196.90 KB/image:   5%|▍         | 78/1563 [06:37<2:26:30,  5.92s/it]
Acc@1: 89.99 | Acc@5: 98.97 | Avg. Transfer: 196.97 KB/image:   5%|▍         | 78/1563 [06:44<2:26:30,  5.92s/it]
Acc@1: 89.99 | Acc@5: 98.97 | Avg. Transfer: 196.97 KB/image:   5%|▌         | 79/1563 [06:44<2:36:30,  6.33s/it]
Acc@1: 90.08 | Acc@5: 98.98 | Avg. Transfer: 197.11 KB/image:   5%|▌         | 79/1563 [06:50<2:36:30,  6.33s/it]
Acc@1: 90.08 | Acc@5: 98.98 | Avg. Transfer: 197.11 KB/image:   5%|▌         | 80/1563 [06:50<2:37:04,  6.35s/it]
Acc@1: 90.16 | Acc@5: 98.96 | Avg. Transfer: 197.16 KB/image:   5%|▌         | 80/1563 [06:54<2:37:04,  6.35s/it]
Acc@1: 90.16 | Acc@5: 98.96 | Avg. Transfer: 197.16 KB/image:   5%|▌         | 81/1563 [06:54<2:19:52,  5.66s/it]
Acc@1: 90.24 | Acc@5: 98.97 | Avg. Transfer: 197.37 KB/image:   5%|▌         | 81/1563 [06:56<2:19:52,  5.66s/it]
Acc@1: 90.24 | Acc@5: 98.97 | Avg. Transfer: 197.37 KB/image:   5%|▌         | 82/1563 [06:56<1:50:23,  4.47s/it]
Acc@1: 90.14 | Acc@5: 98.98 | Avg. Transfer: 197.49 KB/image:   5%|▌         | 82/1563 [06:58<1:50:23,  4.47s/it]
Acc@1: 90.14 | Acc@5: 98.98 | Avg. Transfer: 197.49 KB/image:   5%|▌         | 83/1563 [06:58<1:33:12,  3.78s/it]
Acc@1: 90.18 | Acc@5: 98.96 | Avg. Transfer: 197.48 KB/image:   5%|▌         | 83/1563 [07:04<1:33:12,  3.78s/it]
Acc@1: 90.18 | Acc@5: 98.96 | Avg. Transfer: 197.48 KB/image:   5%|▌         | 84/1563 [07:04<1:49:37,  4.45s/it]
Acc@1: 89.89 | Acc@5: 98.90 | Avg. Transfer: 197.60 KB/image:   5%|▌         | 84/1563 [07:11<1:49:37,  4.45s/it]
Acc@1: 89.89 | Acc@5: 98.90 | Avg. Transfer: 197.60 KB/image:   5%|▌         | 85/1563 [07:11<2:03:07,  5.00s/it]
Acc@1: 89.64 | Acc@5: 98.76 | Avg. Transfer: 197.83 KB/image:   5%|▌         | 85/1563 [07:17<2:03:07,  5.00s/it]
Acc@1: 89.64 | Acc@5: 98.76 | Avg. Transfer: 197.83 KB/image:   6%|▌         | 86/1563 [07:17<2:09:47,  5.27s/it]
Acc@1: 89.30 | Acc@5: 98.74 | Avg. Transfer: 197.80 KB/image:   6%|▌         | 86/1563 [07:23<2:09:47,  5.27s/it]
Acc@1: 89.30 | Acc@5: 98.74 | Avg. Transfer: 197.80 KB/image:   6%|▌         | 87/1563 [07:23<2:17:52,  5.60s/it]
Acc@1: 89.17 | Acc@5: 98.72 | Avg. Transfer: 197.84 KB/image:   6%|▌         | 87/1563 [07:29<2:17:52,  5.60s/it]
Acc@1: 89.17 | Acc@5: 98.72 | Avg. Transfer: 197.84 KB/image:   6%|▌         | 88/1563 [07:29<2:23:01,  5.82s/it]
Acc@1: 89.01 | Acc@5: 98.70 | Avg. Transfer: 197.98 KB/image:   6%|▌         | 88/1563 [07:36<2:23:01,  5.82s/it]
Acc@1: 89.01 | Acc@5: 98.70 | Avg. Transfer: 197.98 KB/image:   6%|▌         | 89/1563 [07:36<2:30:01,  6.11s/it]
Acc@1: 88.99 | Acc@5: 98.72 | Avg. Transfer: 198.28 KB/image:   6%|▌         | 89/1563 [07:42<2:30:01,  6.11s/it]
Acc@1: 88.99 | Acc@5: 98.72 | Avg. Transfer: 198.28 KB/image:   6%|▌         | 90/1563 [07:42<2:29:14,  6.08s/it]
Acc@1: 88.98 | Acc@5: 98.73 | Avg. Transfer: 198.60 KB/image:   6%|▌         | 90/1563 [07:49<2:29:14,  6.08s/it]
Acc@1: 88.98 | Acc@5: 98.73 | Avg. Transfer: 198.60 KB/image:   6%|▌         | 91/1563 [07:49<2:36:36,  6.38s/it]
Acc@1: 88.99 | Acc@5: 98.71 | Avg. Transfer: 198.71 KB/image:   6%|▌         | 91/1563 [07:55<2:36:36,  6.38s/it]
Acc@1: 88.99 | Acc@5: 98.71 | Avg. Transfer: 198.71 KB/image:   6%|▌         | 92/1563 [07:55<2:33:29,  6.26s/it]
Acc@1: 88.94 | Acc@5: 98.69 | Avg. Transfer: 198.48 KB/image:   6%|▌         | 92/1563 [07:57<2:33:29,  6.26s/it]
Acc@1: 88.94 | Acc@5: 98.69 | Avg. Transfer: 198.48 KB/image:   6%|▌         | 93/1563 [07:57<2:00:55,  4.94s/it]
Acc@1: 88.83 | Acc@5: 98.70 | Avg. Transfer: 198.40 KB/image:   6%|▌         | 93/1563 [07:59<2:00:55,  4.94s/it]
Acc@1: 88.83 | Acc@5: 98.70 | Avg. Transfer: 198.40 KB/image:   6%|▌         | 94/1563 [07:59<1:38:52,  4.04s/it]
Acc@1: 88.52 | Acc@5: 98.72 | Avg. Transfer: 198.42 KB/image:   6%|▌         | 94/1563 [08:01<1:38:52,  4.04s/it]
Acc@1: 88.52 | Acc@5: 98.72 | Avg. Transfer: 198.42 KB/image:   6%|▌         | 95/1563 [08:01<1:24:49,  3.47s/it]
Acc@1: 88.48 | Acc@5: 98.67 | Avg. Transfer: 198.54 KB/image:   6%|▌         | 95/1563 [08:02<1:24:49,  3.47s/it]
Acc@1: 88.48 | Acc@5: 98.67 | Avg. Transfer: 198.54 KB/image:   6%|▌         | 96/1563 [08:02<1:10:02,  2.86s/it]
Acc@1: 88.40 | Acc@5: 98.65 | Avg. Transfer: 198.56 KB/image:   6%|▌         | 96/1563 [08:04<1:10:02,  2.86s/it]
Acc@1: 88.40 | Acc@5: 98.65 | Avg. Transfer: 198.56 KB/image:   6%|▌         | 97/1563 [08:04<1:01:22,  2.51s/it]
Acc@1: 88.23 | Acc@5: 98.63 | Avg. Transfer: 198.75 KB/image:   6%|▌         | 97/1563 [08:06<1:01:22,  2.51s/it]
Acc@1: 88.23 | Acc@5: 98.63 | Avg. Transfer: 198.75 KB/image:   6%|▋         | 98/1563 [08:06<58:37,  2.40s/it]  
Acc@1: 88.16 | Acc@5: 98.64 | Avg. Transfer: 198.83 KB/image:   6%|▋         | 98/1563 [08:12<58:37,  2.40s/it]
Acc@1: 88.16 | Acc@5: 98.64 | Avg. Transfer: 198.83 KB/image:   6%|▋         | 99/1563 [08:12<1:19:52,  3.27s/it]
Acc@1: 88.22 | Acc@5: 98.66 | Avg. Transfer: 198.84 KB/image:   6%|▋         | 99/1563 [08:18<1:19:52,  3.27s/it]
Acc@1: 88.22 | Acc@5: 98.66 | Avg. Transfer: 198.84 KB/image:   6%|▋         | 100/1563 [08:18<1:46:18,  4.36s/it]
Acc@1: 88.12 | Acc@5: 98.58 | Avg. Transfer: 198.73 KB/image:   6%|▋         | 100/1563 [08:25<1:46:18,  4.36s/it]
Acc@1: 88.12 | Acc@5: 98.58 | Avg. Transfer: 198.73 KB/image:   6%|▋         | 101/1563 [08:25<2:01:14,  4.98s/it]
Acc@1: 88.08 | Acc@5: 98.56 | Avg. Transfer: 198.71 KB/image:   6%|▋         | 101/1563 [08:31<2:01:14,  4.98s/it]
Acc@1: 88.08 | Acc@5: 98.56 | Avg. Transfer: 198.71 KB/image:   7%|▋         | 102/1563 [08:31<2:08:41,  5.29s/it]
Acc@1: 88.05 | Acc@5: 98.45 | Avg. Transfer: 198.73 KB/image:   7%|▋         | 102/1563 [08:38<2:08:41,  5.29s/it]
Acc@1: 88.05 | Acc@5: 98.45 | Avg. Transfer: 198.73 KB/image:   7%|▋         | 103/1563 [08:38<2:23:54,  5.91s/it]
Acc@1: 87.98 | Acc@5: 98.47 | Avg. Transfer: 198.88 KB/image:   7%|▋         | 103/1563 [08:44<2:23:54,  5.91s/it]
Acc@1: 87.98 | Acc@5: 98.47 | Avg. Transfer: 198.88 KB/image:   7%|▋         | 104/1563 [08:44<2:23:45,  5.91s/it]
Acc@1: 87.89 | Acc@5: 98.48 | Avg. Transfer: 199.10 KB/image:   7%|▋         | 104/1563 [08:50<2:23:45,  5.91s/it]
Acc@1: 87.89 | Acc@5: 98.48 | Avg. Transfer: 199.10 KB/image:   7%|▋         | 105/1563 [08:50<2:19:57,  5.76s/it]
Acc@1: 87.68 | Acc@5: 98.41 | Avg. Transfer: 199.33 KB/image:   7%|▋         | 105/1563 [08:56<2:19:57,  5.76s/it]
Acc@1: 87.68 | Acc@5: 98.41 | Avg. Transfer: 199.33 KB/image:   7%|▋         | 106/1563 [08:56<2:22:19,  5.86s/it]
Acc@1: 87.24 | Acc@5: 98.39 | Avg. Transfer: 199.44 KB/image:   7%|▋         | 106/1563 [08:57<2:22:19,  5.86s/it]
Acc@1: 87.24 | Acc@5: 98.39 | Avg. Transfer: 199.44 KB/image:   7%|▋         | 107/1563 [08:57<1:51:31,  4.60s/it]
Acc@1: 87.04 | Acc@5: 98.41 | Avg. Transfer: 199.49 KB/image:   7%|▋         | 107/1563 [09:01<1:51:31,  4.60s/it]
Acc@1: 87.04 | Acc@5: 98.41 | Avg. Transfer: 199.49 KB/image:   7%|▋         | 108/1563 [09:01<1:43:49,  4.28s/it]
Acc@1: 87.16 | Acc@5: 98.42 | Avg. Transfer: 199.54 KB/image:   7%|▋         | 108/1563 [09:08<1:43:49,  4.28s/it]
Acc@1: 87.16 | Acc@5: 98.42 | Avg. Transfer: 199.54 KB/image:   7%|▋         | 109/1563 [09:08<2:03:38,  5.10s/it]
Acc@1: 87.27 | Acc@5: 98.44 | Avg. Transfer: 199.51 KB/image:   7%|▋         | 109/1563 [09:13<2:03:38,  5.10s/it]
Acc@1: 87.27 | Acc@5: 98.44 | Avg. Transfer: 199.51 KB/image:   7%|▋         | 110/1563 [09:13<2:06:23,  5.22s/it]
Acc@1: 87.36 | Acc@5: 98.45 | Avg. Transfer: 199.37 KB/image:   7%|▋         | 110/1563 [09:22<2:06:23,  5.22s/it]
Acc@1: 87.36 | Acc@5: 98.45 | Avg. Transfer: 199.37 KB/image:   7%|▋         | 111/1563 [09:22<2:28:43,  6.15s/it]
Acc@1: 87.47 | Acc@5: 98.47 | Avg. Transfer: 199.20 KB/image:   7%|▋         | 111/1563 [09:28<2:28:43,  6.15s/it]
Acc@1: 87.47 | Acc@5: 98.47 | Avg. Transfer: 199.20 KB/image:   7%|▋         | 112/1563 [09:28<2:28:19,  6.13s/it]
Acc@1: 87.50 | Acc@5: 98.48 | Avg. Transfer: 199.08 KB/image:   7%|▋         | 112/1563 [09:35<2:28:19,  6.13s/it]
Acc@1: 87.50 | Acc@5: 98.48 | Avg. Transfer: 199.08 KB/image:   7%|▋         | 113/1563 [09:35<2:33:01,  6.33s/it]
Acc@1: 87.47 | Acc@5: 98.44 | Avg. Transfer: 198.93 KB/image:   7%|▋         | 113/1563 [09:40<2:33:01,  6.33s/it]
Acc@1: 87.47 | Acc@5: 98.44 | Avg. Transfer: 198.93 KB/image:   7%|▋         | 114/1563 [09:40<2:26:54,  6.08s/it]
Acc@1: 87.34 | Acc@5: 98.45 | Avg. Transfer: 198.69 KB/image:   7%|▋         | 114/1563 [09:43<2:26:54,  6.08s/it]
Acc@1: 87.34 | Acc@5: 98.45 | Avg. Transfer: 198.69 KB/image:   7%|▋         | 115/1563 [09:43<2:07:11,  5.27s/it]
Acc@1: 87.15 | Acc@5: 98.46 | Avg. Transfer: 198.44 KB/image:   7%|▋         | 115/1563 [09:46<2:07:11,  5.27s/it]
Acc@1: 87.15 | Acc@5: 98.46 | Avg. Transfer: 198.44 KB/image:   7%|▋         | 116/1563 [09:46<1:44:18,  4.32s/it]
Acc@1: 86.97 | Acc@5: 98.48 | Avg. Transfer: 198.26 KB/image:   7%|▋         | 116/1563 [09:51<1:44:18,  4.32s/it]
Acc@1: 86.97 | Acc@5: 98.48 | Avg. Transfer: 198.26 KB/image:   7%|▋         | 117/1563 [09:51<1:53:22,  4.70s/it]
Acc@1: 86.92 | Acc@5: 98.46 | Avg. Transfer: 198.10 KB/image:   7%|▋         | 117/1563 [09:57<1:53:22,  4.70s/it]
Acc@1: 86.92 | Acc@5: 98.46 | Avg. Transfer: 198.10 KB/image:   8%|▊         | 118/1563 [09:57<2:02:44,  5.10s/it]
Acc@1: 86.87 | Acc@5: 98.40 | Avg. Transfer: 197.97 KB/image:   8%|▊         | 118/1563 [10:03<2:02:44,  5.10s/it]
Acc@1: 86.87 | Acc@5: 98.40 | Avg. Transfer: 197.97 KB/image:   8%|▊         | 119/1563 [10:03<2:09:52,  5.40s/it]
Acc@1: 86.93 | Acc@5: 98.41 | Avg. Transfer: 198.10 KB/image:   8%|▊         | 119/1563 [10:09<2:09:52,  5.40s/it]
Acc@1: 86.93 | Acc@5: 98.41 | Avg. Transfer: 198.10 KB/image:   8%|▊         | 120/1563 [10:09<2:14:53,  5.61s/it]
Acc@1: 86.88 | Acc@5: 98.42 | Avg. Transfer: 198.12 KB/image:   8%|▊         | 120/1563 [10:16<2:14:53,  5.61s/it]
Acc@1: 86.88 | Acc@5: 98.42 | Avg. Transfer: 198.12 KB/image:   8%|▊         | 121/1563 [10:16<2:22:42,  5.94s/it]
Acc@1: 86.78 | Acc@5: 98.41 | Avg. Transfer: 198.13 KB/image:   8%|▊         | 121/1563 [10:22<2:22:42,  5.94s/it]
Acc@1: 86.78 | Acc@5: 98.41 | Avg. Transfer: 198.13 KB/image:   8%|▊         | 122/1563 [10:22<2:24:30,  6.02s/it]
Acc@1: 86.76 | Acc@5: 98.37 | Avg. Transfer: 197.93 KB/image:   8%|▊         | 122/1563 [10:24<2:24:30,  6.02s/it]
Acc@1: 86.76 | Acc@5: 98.37 | Avg. Transfer: 197.93 KB/image:   8%|▊         | 123/1563 [10:24<1:54:38,  4.78s/it]
Acc@1: 86.77 | Acc@5: 98.36 | Avg. Transfer: 197.85 KB/image:   8%|▊         | 123/1563 [10:26<1:54:38,  4.78s/it]
Acc@1: 86.77 | Acc@5: 98.36 | Avg. Transfer: 197.85 KB/image:   8%|▊         | 124/1563 [10:26<1:33:21,  3.89s/it]
Acc@1: 86.75 | Acc@5: 98.38 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 124/1563 [10:28<1:33:21,  3.89s/it]
Acc@1: 86.75 | Acc@5: 98.38 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 125/1563 [10:28<1:18:11,  3.26s/it]
Acc@1: 86.81 | Acc@5: 98.39 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 125/1563 [10:30<1:18:11,  3.26s/it]
Acc@1: 86.81 | Acc@5: 98.39 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 126/1563 [10:30<1:11:38,  2.99s/it]
Acc@1: 86.84 | Acc@5: 98.40 | Avg. Transfer: 197.81 KB/image:   8%|▊         | 126/1563 [10:32<1:11:38,  2.99s/it]
Acc@1: 86.84 | Acc@5: 98.40 | Avg. Transfer: 197.81 KB/image:   8%|▊         | 127/1563 [10:32<1:02:12,  2.60s/it]
Acc@1: 86.87 | Acc@5: 98.39 | Avg. Transfer: 197.84 KB/image:   8%|▊         | 127/1563 [10:34<1:02:12,  2.60s/it]
Acc@1: 86.87 | Acc@5: 98.39 | Avg. Transfer: 197.84 KB/image:   8%|▊         | 128/1563 [10:34<56:10,  2.35s/it]  
Acc@1: 86.89 | Acc@5: 98.40 | Avg. Transfer: 197.99 KB/image:   8%|▊         | 128/1563 [10:40<56:10,  2.35s/it]
Acc@1: 86.89 | Acc@5: 98.40 | Avg. Transfer: 197.99 KB/image:   8%|▊         | 129/1563 [10:40<1:23:30,  3.49s/it]
Acc@1: 86.97 | Acc@5: 98.41 | Avg. Transfer: 198.11 KB/image:   8%|▊         | 129/1563 [10:46<1:23:30,  3.49s/it]
Acc@1: 86.97 | Acc@5: 98.41 | Avg. Transfer: 198.11 KB/image:   8%|▊         | 130/1563 [10:46<1:39:26,  4.16s/it]
Acc@1: 87.07 | Acc@5: 98.43 | Avg. Transfer: 198.17 KB/image:   8%|▊         | 130/1563 [10:51<1:39:26,  4.16s/it]
Acc@1: 87.07 | Acc@5: 98.43 | Avg. Transfer: 198.17 KB/image:   8%|▊         | 131/1563 [10:51<1:48:07,  4.53s/it]
Acc@1: 87.17 | Acc@5: 98.44 | Avg. Transfer: 198.37 KB/image:   8%|▊         | 131/1563 [10:57<1:48:07,  4.53s/it]
Acc@1: 87.17 | Acc@5: 98.44 | Avg. Transfer: 198.37 KB/image:   8%|▊         | 132/1563 [10:57<2:00:47,  5.06s/it]
Acc@1: 87.22 | Acc@5: 98.43 | Avg. Transfer: 198.56 KB/image:   8%|▊         | 132/1563 [11:04<2:00:47,  5.06s/it]
