[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 1/1563 [00:03<1:40:25,  3.86s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 1/1563 [00:06<1:40:25,  3.86s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 2/1563 [00:06<1:19:17,  3.05s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 2/1563 [00:08<1:19:17,  3.05s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 3/1563 [00:08<1:04:00,  2.46s/it]
Acc@1: 96.09 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 3/1563 [00:10<1:04:00,  2.46s/it]
Acc@1: 96.09 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 4/1563 [00:10<1:01:29,  2.37s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 4/1563 [00:12<1:01:29,  2.37s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 5/1563 [00:12<56:26,  2.17s/it]  
Acc@1: 94.27 | Acc@5: 98.96 | Avg. Transfer: 181.91 KB/image:   0%|          | 5/1563 [00:14<56:26,  2.17s/it]
Acc@1: 94.27 | Acc@5: 98.96 | Avg. Transfer: 181.91 KB/image:   0%|          | 6/1563 [00:14<54:02,  2.08s/it]
Acc@1: 94.20 | Acc@5: 99.11 | Avg. Transfer: 179.00 KB/image:   0%|          | 6/1563 [00:15<54:02,  2.08s/it]
Acc@1: 94.20 | Acc@5: 99.11 | Avg. Transfer: 179.00 KB/image:   0%|          | 7/1563 [00:15<48:30,  1.87s/it]
Acc@1: 93.75 | Acc@5: 99.22 | Avg. Transfer: 176.52 KB/image:   0%|          | 7/1563 [00:17<48:30,  1.87s/it]
Acc@1: 93.75 | Acc@5: 99.22 | Avg. Transfer: 176.52 KB/image:   1%|          | 8/1563 [00:17<49:51,  1.92s/it]
Acc@1: 93.75 | Acc@5: 99.31 | Avg. Transfer: 177.18 KB/image:   1%|          | 8/1563 [00:19<49:51,  1.92s/it]
Acc@1: 93.75 | Acc@5: 99.31 | Avg. Transfer: 177.18 KB/image:   1%|          | 9/1563 [00:19<49:02,  1.89s/it]
Acc@1: 93.12 | Acc@5: 99.06 | Avg. Transfer: 178.42 KB/image:   1%|          | 9/1563 [00:21<49:02,  1.89s/it]
Acc@1: 93.12 | Acc@5: 99.06 | Avg. Transfer: 178.42 KB/image:   1%|          | 10/1563 [00:21<52:45,  2.04s/it]
Acc@1: 91.76 | Acc@5: 99.15 | Avg. Transfer: 180.01 KB/image:   1%|          | 10/1563 [00:23<52:45,  2.04s/it]
Acc@1: 91.76 | Acc@5: 99.15 | Avg. Transfer: 180.01 KB/image:   1%|          | 11/1563 [00:23<53:37,  2.07s/it]
Acc@1: 91.41 | Acc@5: 99.22 | Avg. Transfer: 182.28 KB/image:   1%|          | 11/1563 [00:25<53:37,  2.07s/it]
Acc@1: 91.41 | Acc@5: 99.22 | Avg. Transfer: 182.28 KB/image:   1%|          | 12/1563 [00:25<53:32,  2.07s/it]
Acc@1: 90.14 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 12/1563 [00:27<53:32,  2.07s/it]
Acc@1: 90.14 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 13/1563 [00:27<48:11,  1.87s/it]
Acc@1: 89.29 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 13/1563 [00:29<48:11,  1.87s/it]
Acc@1: 89.29 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 14/1563 [00:29<47:47,  1.85s/it]
Acc@1: 90.00 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 14/1563 [00:31<47:47,  1.85s/it]
Acc@1: 90.00 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 15/1563 [00:31<51:22,  1.99s/it]
Acc@1: 90.43 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 15/1563 [00:33<51:22,  1.99s/it]
Acc@1: 90.43 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 16/1563 [00:33<52:50,  2.05s/it]
Acc@1: 90.58 | Acc@5: 99.25 | Avg. Transfer: 195.15 KB/image:   4%|▍         | 67/1563 [02:13<46:05,  1.85s/it]
Acc@1: 90.62 | Acc@5: 99.26 | Avg. Transfer: 195.39 KB/image:   4%|▍         | 67/1563 [02:15<46:05,  1.85s/it]
Acc@1: 90.62 | Acc@5: 99.26 | Avg. Transfer: 195.39 KB/image:   4%|▍         | 68/1563 [02:15<49:19,  1.98s/it]
Acc@1: 90.72 | Acc@5: 99.23 | Avg. Transfer: 195.58 KB/image:   4%|▍         | 68/1563 [02:17<49:19,  1.98s/it]
Acc@1: 90.72 | Acc@5: 99.23 | Avg. Transfer: 195.58 KB/image:   4%|▍         | 69/1563 [02:17<48:00,  1.93s/it]
Acc@1: 90.58 | Acc@5: 99.20 | Avg. Transfer: 195.73 KB/image:   4%|▍         | 69/1563 [02:19<48:00,  1.93s/it]
Acc@1: 90.58 | Acc@5: 99.20 | Avg. Transfer: 195.73 KB/image:   4%|▍         | 70/1563 [02:19<48:51,  1.96s/it]
Acc@1: 90.49 | Acc@5: 99.12 | Avg. Transfer: 196.09 KB/image:   4%|▍         | 70/1563 [02:21<48:51,  1.96s/it]
Acc@1: 90.49 | Acc@5: 99.12 | Avg. Transfer: 196.09 KB/image:   5%|▍         | 71/1563 [02:21<50:21,  2.03s/it]
Acc@1: 90.45 | Acc@5: 99.13 | Avg. Transfer: 196.40 KB/image:   5%|▍         | 71/1563 [02:23<50:21,  2.03s/it]
Acc@1: 90.45 | Acc@5: 99.13 | Avg. Transfer: 196.40 KB/image:   5%|▍         | 72/1563 [02:23<46:59,  1.89s/it]
Acc@1: 90.20 | Acc@5: 99.10 | Avg. Transfer: 196.45 KB/image:   5%|▍         | 72/1563 [02:26<46:59,  1.89s/it]
Acc@1: 90.20 | Acc@5: 99.10 | Avg. Transfer: 196.45 KB/image:   5%|▍         | 73/1563 [02:26<53:32,  2.16s/it]
Acc@1: 90.20 | Acc@5: 99.11 | Avg. Transfer: 196.42 KB/image:   5%|▍         | 73/1563 [02:28<53:32,  2.16s/it]
Acc@1: 90.20 | Acc@5: 99.11 | Avg. Transfer: 196.42 KB/image:   5%|▍         | 74/1563 [02:28<50:26,  2.03s/it]
Acc@1: 90.25 | Acc@5: 99.04 | Avg. Transfer: 196.28 KB/image:   5%|▍         | 74/1563 [02:30<50:26,  2.03s/it]
Acc@1: 90.25 | Acc@5: 99.04 | Avg. Transfer: 196.28 KB/image:   5%|▍         | 75/1563 [02:30<50:59,  2.06s/it]
Acc@1: 90.34 | Acc@5: 99.05 | Avg. Transfer: 196.55 KB/image:   5%|▍         | 75/1563 [02:31<50:59,  2.06s/it]
Acc@1: 90.34 | Acc@5: 99.05 | Avg. Transfer: 196.55 KB/image:   5%|▍         | 76/1563 [02:31<47:20,  1.91s/it]
Acc@1: 90.42 | Acc@5: 99.07 | Avg. Transfer: 196.77 KB/image:   5%|▍         | 76/1563 [02:33<47:20,  1.91s/it]
Acc@1: 90.42 | Acc@5: 99.07 | Avg. Transfer: 196.77 KB/image:   5%|▍         | 77/1563 [02:33<47:58,  1.94s/it]
Acc@1: 90.50 | Acc@5: 99.08 | Avg. Transfer: 196.90 KB/image:   5%|▍         | 77/1563 [02:35<47:58,  1.94s/it]
Acc@1: 90.50 | Acc@5: 99.08 | Avg. Transfer: 196.90 KB/image:   5%|▍         | 78/1563 [02:35<49:49,  2.01s/it]
Acc@1: 90.59 | Acc@5: 99.09 | Avg. Transfer: 196.97 KB/image:   5%|▍         | 78/1563 [02:38<49:49,  2.01s/it]
Acc@1: 90.59 | Acc@5: 99.09 | Avg. Transfer: 196.97 KB/image:   5%|▌         | 79/1563 [02:38<50:48,  2.05s/it]
Acc@1: 90.66 | Acc@5: 99.10 | Avg. Transfer: 197.11 KB/image:   5%|▌         | 79/1563 [02:39<50:48,  2.05s/it]
Acc@1: 90.66 | Acc@5: 99.10 | Avg. Transfer: 197.11 KB/image:   5%|▌         | 80/1563 [02:39<49:28,  2.00s/it]
Acc@1: 90.74 | Acc@5: 99.07 | Avg. Transfer: 197.16 KB/image:   5%|▌         | 80/1563 [02:41<49:28,  2.00s/it]
Acc@1: 90.74 | Acc@5: 99.07 | Avg. Transfer: 197.16 KB/image:   5%|▌         | 81/1563 [02:41<49:43,  2.01s/it]
Acc@1: 90.82 | Acc@5: 99.09 | Avg. Transfer: 197.37 KB/image:   5%|▌         | 81/1563 [02:44<49:43,  2.01s/it]
Acc@1: 90.82 | Acc@5: 99.09 | Avg. Transfer: 197.37 KB/image:   5%|▌         | 82/1563 [02:44<50:06,  2.03s/it]
Acc@1: 90.74 | Acc@5: 99.06 | Avg. Transfer: 197.49 KB/image:   5%|▌         | 82/1563 [02:46<50:06,  2.03s/it]
Acc@1: 90.74 | Acc@5: 99.06 | Avg. Transfer: 197.49 KB/image:   5%|▌         | 83/1563 [02:46<50:10,  2.03s/it]
Acc@1: 90.77 | Acc@5: 99.07 | Avg. Transfer: 197.48 KB/image:   5%|▌         | 83/1563 [02:48<50:10,  2.03s/it]
Acc@1: 90.77 | Acc@5: 99.07 | Avg. Transfer: 197.48 KB/image:   5%|▌         | 84/1563 [02:48<50:46,  2.06s/it]
Acc@1: 90.51 | Acc@5: 99.01 | Avg. Transfer: 197.60 KB/image:   5%|▌         | 84/1563 [02:50<50:46,  2.06s/it]
Acc@1: 90.51 | Acc@5: 99.01 | Avg. Transfer: 197.60 KB/image:   5%|▌         | 85/1563 [02:50<48:59,  1.99s/it]
Acc@1: 90.26 | Acc@5: 98.87 | Avg. Transfer: 197.83 KB/image:   5%|▌         | 85/1563 [02:52<48:59,  1.99s/it]
Acc@1: 90.26 | Acc@5: 98.87 | Avg. Transfer: 197.83 KB/image:   6%|▌         | 86/1563 [02:52<50:37,  2.06s/it]
Acc@1: 89.94 | Acc@5: 98.85 | Avg. Transfer: 197.80 KB/image:   6%|▌         | 86/1563 [02:54<50:37,  2.06s/it]
Acc@1: 89.94 | Acc@5: 98.85 | Avg. Transfer: 197.80 KB/image:   6%|▌         | 87/1563 [02:54<50:36,  2.06s/it]
Acc@1: 89.84 | Acc@5: 98.83 | Avg. Transfer: 197.84 KB/image:   6%|▌         | 87/1563 [02:56<50:36,  2.06s/it]
Acc@1: 89.84 | Acc@5: 98.83 | Avg. Transfer: 197.84 KB/image:   6%|▌         | 88/1563 [02:56<50:19,  2.05s/it]
Acc@1: 89.78 | Acc@5: 98.84 | Avg. Transfer: 197.98 KB/image:   6%|▌         | 88/1563 [02:59<50:19,  2.05s/it]
Acc@1: 89.78 | Acc@5: 98.84 | Avg. Transfer: 197.98 KB/image:   6%|▌         | 89/1563 [02:59<57:14,  2.33s/it]
Acc@1: 89.79 | Acc@5: 98.85 | Avg. Transfer: 198.28 KB/image:   6%|▌         | 89/1563 [03:01<57:14,  2.33s/it]
Acc@1: 89.79 | Acc@5: 98.85 | Avg. Transfer: 198.28 KB/image:   6%|▌         | 90/1563 [03:01<54:02,  2.20s/it]
Acc@1: 89.84 | Acc@5: 98.83 | Avg. Transfer: 198.60 KB/image:   6%|▌         | 90/1563 [03:03<54:02,  2.20s/it]
Acc@1: 89.84 | Acc@5: 98.83 | Avg. Transfer: 198.60 KB/image:   6%|▌         | 91/1563 [03:03<55:49,  2.28s/it]
Acc@1: 89.88 | Acc@5: 98.81 | Avg. Transfer: 198.71 KB/image:   6%|▌         | 91/1563 [03:05<55:49,  2.28s/it]
Acc@1: 89.88 | Acc@5: 98.81 | Avg. Transfer: 198.71 KB/image:   6%|▌         | 92/1563 [03:05<54:19,  2.22s/it]
Acc@1: 89.85 | Acc@5: 98.79 | Avg. Transfer: 198.48 KB/image:   6%|▌         | 92/1563 [03:07<54:19,  2.22s/it]
Acc@1: 89.85 | Acc@5: 98.79 | Avg. Transfer: 198.48 KB/image:   6%|▌         | 93/1563 [03:07<53:28,  2.18s/it]
Acc@1: 89.73 | Acc@5: 98.80 | Avg. Transfer: 198.40 KB/image:   6%|▌         | 93/1563 [03:10<53:28,  2.18s/it]
Acc@1: 89.73 | Acc@5: 98.80 | Avg. Transfer: 198.40 KB/image:   6%|▌         | 94/1563 [03:10<54:57,  2.24s/it]
Acc@1: 89.41 | Acc@5: 98.82 | Avg. Transfer: 198.42 KB/image:   6%|▌         | 94/1563 [03:11<54:57,  2.24s/it]
Acc@1: 89.41 | Acc@5: 98.82 | Avg. Transfer: 198.42 KB/image:   6%|▌         | 95/1563 [03:11<49:02,  2.00s/it]
Acc@1: 89.36 | Acc@5: 98.76 | Avg. Transfer: 198.54 KB/image:   6%|▌         | 95/1563 [03:14<49:02,  2.00s/it]
Acc@1: 89.36 | Acc@5: 98.76 | Avg. Transfer: 198.54 KB/image:   6%|▌         | 96/1563 [03:14<54:02,  2.21s/it]
Acc@1: 89.34 | Acc@5: 98.74 | Avg. Transfer: 198.56 KB/image:   6%|▌         | 96/1563 [03:16<54:02,  2.21s/it]
Acc@1: 89.34 | Acc@5: 98.74 | Avg. Transfer: 198.56 KB/image:   6%|▌         | 97/1563 [03:16<54:34,  2.23s/it]
Acc@1: 89.19 | Acc@5: 98.72 | Avg. Transfer: 198.75 KB/image:   6%|▌         | 97/1563 [03:19<54:34,  2.23s/it]
Acc@1: 89.19 | Acc@5: 98.72 | Avg. Transfer: 198.75 KB/image:   6%|▋         | 98/1563 [03:19<56:18,  2.31s/it]
Acc@1: 89.11 | Acc@5: 98.74 | Avg. Transfer: 198.83 KB/image:   6%|▋         | 98/1563 [03:21<56:18,  2.31s/it]
Acc@1: 89.11 | Acc@5: 98.74 | Avg. Transfer: 198.83 KB/image:   6%|▋         | 99/1563 [03:21<58:44,  2.41s/it]
Acc@1: 89.16 | Acc@5: 98.75 | Avg. Transfer: 198.84 KB/image:   6%|▋         | 99/1563 [03:23<58:44,  2.41s/it]
Acc@1: 89.16 | Acc@5: 98.75 | Avg. Transfer: 198.84 KB/image:   6%|▋         | 100/1563 [03:23<53:31,  2.20s/it]
Acc@1: 89.05 | Acc@5: 98.73 | Avg. Transfer: 198.73 KB/image:   6%|▋         | 100/1563 [03:25<53:31,  2.20s/it]
Acc@1: 89.05 | Acc@5: 98.73 | Avg. Transfer: 198.73 KB/image:   6%|▋         | 101/1563 [03:25<49:55,  2.05s/it]
Acc@1: 89.00 | Acc@5: 98.71 | Avg. Transfer: 198.71 KB/image:   6%|▋         | 101/1563 [03:27<49:55,  2.05s/it]
Acc@1: 89.00 | Acc@5: 98.71 | Avg. Transfer: 198.71 KB/image:   7%|▋         | 102/1563 [03:27<48:26,  1.99s/it]
Acc@1: 88.96 | Acc@5: 98.60 | Avg. Transfer: 198.73 KB/image:   7%|▋         | 102/1563 [03:28<48:26,  1.99s/it]
Acc@1: 88.96 | Acc@5: 98.60 | Avg. Transfer: 198.73 KB/image:   7%|▋         | 103/1563 [03:28<46:17,  1.90s/it]
Acc@1: 88.88 | Acc@5: 98.62 | Avg. Transfer: 198.88 KB/image:   7%|▋         | 103/1563 [03:31<46:17,  1.90s/it]
Acc@1: 88.88 | Acc@5: 98.62 | Avg. Transfer: 198.88 KB/image:   7%|▋         | 104/1563 [03:31<49:44,  2.05s/it]
Acc@1: 88.84 | Acc@5: 98.63 | Avg. Transfer: 199.10 KB/image:   7%|▋         | 104/1563 [03:33<49:44,  2.05s/it]
Acc@1: 88.84 | Acc@5: 98.63 | Avg. Transfer: 199.10 KB/image:   7%|▋         | 105/1563 [03:33<50:17,  2.07s/it]
Acc@1: 88.74 | Acc@5: 98.61 | Avg. Transfer: 199.33 KB/image:   7%|▋         | 105/1563 [03:35<50:17,  2.07s/it]
Acc@1: 88.74 | Acc@5: 98.61 | Avg. Transfer: 199.33 KB/image:   7%|▋         | 106/1563 [03:35<48:56,  2.02s/it]
Acc@1: 88.35 | Acc@5: 98.60 | Avg. Transfer: 199.44 KB/image:   7%|▋         | 106/1563 [03:37<48:56,  2.02s/it]
Acc@1: 88.35 | Acc@5: 98.60 | Avg. Transfer: 199.44 KB/image:   7%|▋         | 107/1563 [03:37<48:51,  2.01s/it]
Acc@1: 88.17 | Acc@5: 98.61 | Avg. Transfer: 199.49 KB/image:   7%|▋         | 107/1563 [03:39<48:51,  2.01s/it]
Acc@1: 88.17 | Acc@5: 98.61 | Avg. Transfer: 199.49 KB/image:   7%|▋         | 108/1563 [03:39<49:18,  2.03s/it]
Acc@1: 88.27 | Acc@5: 98.62 | Avg. Transfer: 199.54 KB/image:   7%|▋         | 108/1563 [03:40<49:18,  2.03s/it]
Acc@1: 88.27 | Acc@5: 98.62 | Avg. Transfer: 199.54 KB/image:   7%|▋         | 109/1563 [03:40<46:52,  1.93s/it]
Acc@1: 88.38 | Acc@5: 98.64 | Avg. Transfer: 199.51 KB/image:   7%|▋         | 109/1563 [03:43<46:52,  1.93s/it]
Acc@1: 88.38 | Acc@5: 98.64 | Avg. Transfer: 199.51 KB/image:   7%|▋         | 110/1563 [03:43<48:07,  1.99s/it]
Acc@1: 88.46 | Acc@5: 98.65 | Avg. Transfer: 199.37 KB/image:   7%|▋         | 110/1563 [03:45<48:07,  1.99s/it]
Acc@1: 88.46 | Acc@5: 98.65 | Avg. Transfer: 199.37 KB/image:   7%|▋         | 111/1563 [03:45<49:51,  2.06s/it]
Acc@1: 88.56 | Acc@5: 98.66 | Avg. Transfer: 199.20 KB/image:   7%|▋         | 111/1563 [03:47<49:51,  2.06s/it]
Acc@1: 88.56 | Acc@5: 98.66 | Avg. Transfer: 199.20 KB/image:   7%|▋         | 112/1563 [03:47<49:56,  2.07s/it]
Acc@1: 88.58 | Acc@5: 98.67 | Avg. Transfer: 199.08 KB/image:   7%|▋         | 112/1563 [03:49<49:56,  2.07s/it]
Acc@1: 88.58 | Acc@5: 98.67 | Avg. Transfer: 199.08 KB/image:   7%|▋         | 113/1563 [03:49<50:27,  2.09s/it]
Acc@1: 88.51 | Acc@5: 98.63 | Avg. Transfer: 198.93 KB/image:   7%|▋         | 113/1563 [03:51<50:27,  2.09s/it]
Acc@1: 88.51 | Acc@5: 98.63 | Avg. Transfer: 198.93 KB/image:   7%|▋         | 114/1563 [03:51<50:16,  2.08s/it]
Acc@1: 88.37 | Acc@5: 98.64 | Avg. Transfer: 198.69 KB/image:   7%|▋         | 114/1563 [03:53<50:16,  2.08s/it]
Acc@1: 88.37 | Acc@5: 98.64 | Avg. Transfer: 198.69 KB/image:   7%|▋         | 115/1563 [03:53<48:46,  2.02s/it]
Acc@1: 88.20 | Acc@5: 98.65 | Avg. Transfer: 198.44 KB/image:   7%|▋         | 115/1563 [03:55<48:46,  2.02s/it]
Acc@1: 88.20 | Acc@5: 98.65 | Avg. Transfer: 198.44 KB/image:   7%|▋         | 116/1563 [03:55<45:45,  1.90s/it]
Acc@1: 87.98 | Acc@5: 98.66 | Avg. Transfer: 198.26 KB/image:   7%|▋         | 116/1563 [03:57<45:45,  1.90s/it]
Acc@1: 87.98 | Acc@5: 98.66 | Avg. Transfer: 198.26 KB/image:   7%|▋         | 117/1563 [03:57<50:23,  2.09s/it]
Acc@1: 87.95 | Acc@5: 98.65 | Avg. Transfer: 198.10 KB/image:   7%|▋         | 117/1563 [03:59<50:23,  2.09s/it]
Acc@1: 87.95 | Acc@5: 98.65 | Avg. Transfer: 198.10 KB/image:   8%|▊         | 118/1563 [03:59<48:33,  2.02s/it]
Acc@1: 87.92 | Acc@5: 98.58 | Avg. Transfer: 197.97 KB/image:   8%|▊         | 118/1563 [04:01<48:33,  2.02s/it]
Acc@1: 87.92 | Acc@5: 98.58 | Avg. Transfer: 197.97 KB/image:   8%|▊         | 119/1563 [04:01<46:04,  1.91s/it]
Acc@1: 87.97 | Acc@5: 98.59 | Avg. Transfer: 198.10 KB/image:   8%|▊         | 119/1563 [04:02<46:04,  1.91s/it]
Acc@1: 87.97 | Acc@5: 98.59 | Avg. Transfer: 198.10 KB/image:   8%|▊         | 120/1563 [04:02<45:22,  1.89s/it]
Acc@1: 87.86 | Acc@5: 98.61 | Avg. Transfer: 198.12 KB/image:   8%|▊         | 120/1563 [04:04<45:22,  1.89s/it]
Acc@1: 87.86 | Acc@5: 98.61 | Avg. Transfer: 198.12 KB/image:   8%|▊         | 121/1563 [04:04<46:17,  1.93s/it]
Acc@1: 87.73 | Acc@5: 98.57 | Avg. Transfer: 198.13 KB/image:   8%|▊         | 121/1563 [04:07<46:17,  1.93s/it]
Acc@1: 87.73 | Acc@5: 98.57 | Avg. Transfer: 198.13 KB/image:   8%|▊         | 122/1563 [04:07<48:46,  2.03s/it]
Acc@1: 87.70 | Acc@5: 98.53 | Avg. Transfer: 197.93 KB/image:   8%|▊         | 122/1563 [04:08<48:46,  2.03s/it]
Acc@1: 87.70 | Acc@5: 98.53 | Avg. Transfer: 197.93 KB/image:   8%|▊         | 123/1563 [04:08<45:39,  1.90s/it]
Acc@1: 87.70 | Acc@5: 98.51 | Avg. Transfer: 197.85 KB/image:   8%|▊         | 123/1563 [04:10<45:39,  1.90s/it]
Acc@1: 87.70 | Acc@5: 98.51 | Avg. Transfer: 197.85 KB/image:   8%|▊         | 124/1563 [04:10<43:22,  1.81s/it]
Acc@1: 87.70 | Acc@5: 98.52 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 124/1563 [04:12<43:22,  1.81s/it]
Acc@1: 87.70 | Acc@5: 98.52 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 125/1563 [04:12<46:01,  1.92s/it]
Acc@1: 87.75 | Acc@5: 98.54 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 125/1563 [04:15<46:01,  1.92s/it]
Acc@1: 87.75 | Acc@5: 98.54 | Avg. Transfer: 197.86 KB/image:   8%|▊         | 126/1563 [04:15<51:16,  2.14s/it]
Acc@1: 87.77 | Acc@5: 98.55 | Avg. Transfer: 197.81 KB/image:   8%|▊         | 126/1563 [04:17<51:16,  2.14s/it]
Acc@1: 87.77 | Acc@5: 98.55 | Avg. Transfer: 197.81 KB/image:   8%|▊         | 127/1563 [04:17<50:48,  2.12s/it]
Acc@1: 87.79 | Acc@5: 98.54 | Avg. Transfer: 197.84 KB/image:   8%|▊         | 127/1563 [04:19<50:48,  2.12s/it]
Acc@1: 87.79 | Acc@5: 98.54 | Avg. Transfer: 197.84 KB/image:   8%|▊         | 128/1563 [04:19<48:31,  2.03s/it]
Acc@1: 87.81 | Acc@5: 98.55 | Avg. Transfer: 197.99 KB/image:   8%|▊         | 128/1563 [04:21<48:31,  2.03s/it]
Acc@1: 87.81 | Acc@5: 98.55 | Avg. Transfer: 197.99 KB/image:   8%|▊         | 129/1563 [04:21<47:47,  2.00s/it]
Acc@1: 87.88 | Acc@5: 98.56 | Avg. Transfer: 198.11 KB/image:   8%|▊         | 129/1563 [04:23<47:47,  2.00s/it]
Acc@1: 87.88 | Acc@5: 98.56 | Avg. Transfer: 198.11 KB/image:   8%|▊         | 130/1563 [04:23<48:50,  2.05s/it]
Acc@1: 87.98 | Acc@5: 98.57 | Avg. Transfer: 198.17 KB/image:   8%|▊         | 130/1563 [04:25<48:50,  2.05s/it]
Acc@1: 87.98 | Acc@5: 98.57 | Avg. Transfer: 198.17 KB/image:   8%|▊         | 131/1563 [04:25<47:02,  1.97s/it]
Acc@1: 88.07 | Acc@5: 98.58 | Avg. Transfer: 198.37 KB/image:   8%|▊         | 131/1563 [04:26<47:02,  1.97s/it]
Acc@1: 88.07 | Acc@5: 98.58 | Avg. Transfer: 198.37 KB/image:   8%|▊         | 132/1563 [04:26<46:21,  1.94s/it]
Acc@1: 88.11 | Acc@5: 98.57 | Avg. Transfer: 198.56 KB/image:   8%|▊         | 132/1563 [04:28<46:21,  1.94s/it]
Acc@1: 88.11 | Acc@5: 98.57 | Avg. Transfer: 198.56 KB/image:   9%|▊         | 133/1563 [04:28<46:52,  1.97s/it]
Acc@1: 88.18 | Acc@5: 98.55 | Avg. Transfer: 198.59 KB/image:   9%|▊         | 133/1563 [04:31<46:52,  1.97s/it]
Acc@1: 88.18 | Acc@5: 98.55 | Avg. Transfer: 198.59 KB/image:   9%|▊         | 134/1563 [04:31<48:16,  2.03s/it]
Acc@1: 88.22 | Acc@5: 98.56 | Avg. Transfer: 198.66 KB/image:   9%|▊         | 134/1563 [04:33<48:16,  2.03s/it]
Acc@1: 88.22 | Acc@5: 98.56 | Avg. Transfer: 198.66 KB/image:   9%|▊         | 135/1563 [04:33<48:54,  2.05s/it]
Acc@1: 88.17 | Acc@5: 98.58 | Avg. Transfer: 198.79 KB/image:   9%|▊         | 135/1563 [04:35<48:54,  2.05s/it]
Acc@1: 88.17 | Acc@5: 98.58 | Avg. Transfer: 198.79 KB/image:   9%|▊         | 136/1563 [04:35<47:06,  1.98s/it]
Acc@1: 88.25 | Acc@5: 98.59 | Avg. Transfer: 198.69 KB/image:   9%|▊         | 136/1563 [04:36<47:06,  1.98s/it]
Acc@1: 88.25 | Acc@5: 98.59 | Avg. Transfer: 198.69 KB/image:   9%|▉         | 137/1563 [04:36<44:51,  1.89s/it]
Acc@1: 88.34 | Acc@5: 98.60 | Avg. Transfer: 198.66 KB/image:   9%|▉         | 137/1563 [04:38<44:51,  1.89s/it]
Acc@1: 88.34 | Acc@5: 98.60 | Avg. Transfer: 198.66 KB/image:   9%|▉         | 138/1563 [04:38<43:30,  1.83s/it]
